eventHyperlink,eventLink,location 
http://ufcstats.com/event-details/e15d0a2519d6a0b5,"UFC Fight Night: Santos vs. WalkerOctober 02, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/0eec866a077889f0,"UFC 266: Volkanovski vs. OrtegaSeptember 25, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/4c27ca8c8481f79a,"UFC Fight Night: Smith vs. SpannSeptember 18, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/b9532d815060de7f,"UFC Fight Night: Brunson vs. TillSeptember 04, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/0db9d2486d564a3c,"UFC Fight Night: Barboza vs. ChikadzeAugust 28, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/2f13e4020cea5b38,"UFC Fight Night: Cannonier vs. GastelumAugust 21, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/972197a8c61ac413,"UFC 265: Lewis vs. GaneAugust 07, 2021","Houston, Texas, USA"
http://ufcstats.com/event-details/320edfb0332b7073,"UFC Fight Night: Hall vs. StricklandJuly 31, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/e57f0b06ea39e360,"UFC Fight Night: Sandhagen vs. DillashawJuly 24, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/40389d39a92f5bfa,"UFC Fight Night: Makhachev vs. MoisesJuly 17, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/8a0be41c0380188d,"UFC 264: Poirier vs. McGregor 3July 10, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/a1d6b308781aa2f5,"UFC Fight Night: Gane vs. VolkovJune 26, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/9ddfb3369a3b0394,"UFC Fight Night: Jung vs. IgeJune 19, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/0b64d0fed453ef7f,"UFC 263: Adesanya vs. Vettori 2June 12, 2021","Glendale, Arizona, USA"
http://ufcstats.com/event-details/3b2485c8d5c8b580,"UFC Fight Night: Rozenstruik vs. SakaiJune 05, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/277ffed20cf07aea,"UFC Fight Night: Font vs. GarbrandtMay 22, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/744f50016c39c26c,"UFC 262: Oliveira vs. ChandlerMay 15, 2021","Houston, Texas, USA"
http://ufcstats.com/event-details/58a36b4ccf5dc30e,"UFC Fight Night: Rodriguez vs. WatersonMay 08, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/d57e6a8971b6d2bd,"UFC Fight Night: Reyes vs. ProchazkaMay 01, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/27541033b97c076d,"UFC 261: Usman vs. Masvidal 2April 24, 2021","Jacksonville, Florida, USA"
http://ufcstats.com/event-details/4a35913bd9aa4161,"UFC Fight Night: Whittaker vs. GastelumApril 17, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/9114c8ded5ccd71d,"UFC Fight Night: Vettori vs. HollandApril 10, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/6597b611f1c32555,"UFC 260: Miocic vs. NgannouMarch 27, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/c36e1f4fa755ffb4,"UFC Fight Night: Brunson vs. HollandMarch 20, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/8c90c1563972e44d,"UFC Fight Night: Edwards vs. MuhammadMarch 13, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/6e2b1d631832921d,"UFC 259: Blachowicz vs. AdesanyaMarch 06, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/81b57acd6975ac06,"UFC Fight Night: Rozenstruik vs. GaneFebruary 27, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/bfe95ec546692b13,"UFC Fight Night: Blaydes vs. LewisFebruary 20, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/3f7c14c7eca7195d,"UFC 258: Usman vs. BurnsFebruary 13, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/a1153013cb5f628f,"UFC Fight Night: Overeem vs. VolkovFebruary 06, 2021","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/4304992c2acc187b,"UFC 257: Poirier vs. McGregorJanuary 23, 2021","Abu Dhabi, Abu Dhabi, United Arab Emirates"
http://ufcstats.com/event-details/56116537d71a578c,"UFC Fight Night: Chiesa vs. MagnyJanuary 20, 2021","Abu Dhabi, Abu Dhabi, United Arab Emirates"
http://ufcstats.com/event-details/307064d3e0f036c2,"UFC Fight Night: Holloway vs. KattarJanuary 16, 2021","Abu Dhabi, Abu Dhabi, United Arab Emirates"
http://ufcstats.com/event-details/e49c2db95e572dc8,"UFC Fight Night: Thompson vs. NealDecember 19, 2020","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/d0d43cb9b14f231c,"UFC 256: Figueiredo vs. MorenoDecember 12, 2020","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/398b440e73d55b8b,"UFC Fight Night: Hermansson vs. VettoriDecember 05, 2020","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/992c82450d96f726,"UFC Fight Night: Smith vs. ClarkNovember 28, 2020","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/bbb15f301e4a490a,"UFC 255: Figueiredo vs. PerezNovember 21, 2020","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/3bc27ec15facbcf3,"UFC Fight Night: Felder vs. Dos AnjosNovember 14, 2020","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/41dca66f9dadfc86,"UFC Fight Night: Santos vs. TeixeiraNovember 07, 2020","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/ad044be25c94dcfd,"UFC Fight Night: Hall vs. SilvaOctober 31, 2020","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/c3c38c86f5ab9b5c,"UFC 254: Khabib vs. GaethjeOctober 24, 2020","Abu Dhabi, Abu Dhabi, United Arab Emirates"
http://ufcstats.com/event-details/d4f364dd076bb0e2,"UFC Fight Night: Ortega vs. The Korean ZombieOctober 17, 2020","Abu Dhabi, Abu Dhabi, United Arab Emirates"
http://ufcstats.com/event-details/fd4578cac86d75ca,"UFC Fight Night: Moraes vs. SandhagenOctober 10, 2020","Abu Dhabi, Abu Dhabi, United Arab Emirates"
http://ufcstats.com/event-details/805ad1801eb26abb,"UFC Fight Night: Holm vs. AldanaOctober 03, 2020","Abu Dhabi, Abu Dhabi, United Arab Emirates"
http://ufcstats.com/event-details/e69c5ce12f4e762b,"UFC 253: Adesanya vs. CostaSeptember 26, 2020","Abu Dhabi, Abu Dhabi, United Arab Emirates"
http://ufcstats.com/event-details/831b937811804dad,"UFC Fight Night: Covington vs. WoodleySeptember 19, 2020","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/9c37681096c6f3a9,"UFC Fight Night: Waterson vs. HillSeptember 12, 2020","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/542db012217ecb83,"UFC Fight Night: Overeem vs. SakaiSeptember 05, 2020","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/e29cf523ebd155c5,"UFC Fight Night: Smith vs. RakicAugust 29, 2020","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/af1e5c64b8663aa0,"UFC Fight Night: Munhoz vs. EdgarAugust 22, 2020","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/bda04c573563cc2e,"UFC 252: Miocic vs. Cormier 3August 15, 2020","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/7a82635ffa9b59fe,"UFC Fight Night: Lewis vs. OleinikAugust 08, 2020","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/3746e21bb508391a,"UFC Fight Night: Brunson vs. ShahbazyanAugust 01, 2020","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/dde70a112e053a6c,"UFC Fight Night: Whittaker vs. TillJuly 25, 2020","Abu Dhabi, Abu Dhabi, United Arab Emirates"
http://ufcstats.com/event-details/ddbd0d6259ce57cc,"UFC Fight Night: Figueiredo vs. Benavidez 2July 18, 2020","Abu Dhabi, Abu Dhabi, United Arab Emirates"
http://ufcstats.com/event-details/18f5669a92e99d92,"UFC Fight Night: Kattar vs. IgeJuly 15, 2020","Abu Dhabi, Abu Dhabi, United Arab Emirates"
http://ufcstats.com/event-details/dbd198f780286aca,"UFC 251: Usman vs. MasvidalJuly 11, 2020","Abu Dhabi, Abu Dhabi, United Arab Emirates"
http://ufcstats.com/event-details/c32eab6c2119e989,"UFC Fight Night: Poirier vs. HookerJune 27, 2020","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/2eab7a6c8b0ed8cc,"UFC Fight Night: Blaydes vs. VolkovJune 20, 2020","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/1e13936d708bcff7,"UFC Fight Night: Eye vs. CalvilloJune 13, 2020","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/4c12aa7ca246e7a4,"UFC 250: Nunes vs. SpencerJune 06, 2020","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/14b9e0f2679a2205,"UFC Fight Night: Woodley vs. BurnsMay 30, 2020","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/dfb965c9824425db,"UFC Fight Night: Overeem vs. HarrisMay 16, 2020","Jacksonville, Florida, USA"
http://ufcstats.com/event-details/5f8e00c27b7e7410,"UFC Fight Night: Smith vs. TeixeiraMay 13, 2020","Jacksonville, Florida, USA"
http://ufcstats.com/event-details/898337ef520fe4d3,"UFC 249: Ferguson vs. GaethjeMay 09, 2020","Jacksonville, Florida, USA"
http://ufcstats.com/event-details/53278852bcd91e11,"UFC Fight Night: Lee vs. OliveiraMarch 14, 2020","Brasilia, Distrito Federal, Brazil"
http://ufcstats.com/event-details/0b5b6876c2a4723f,"UFC 248: Adesanya vs. RomeroMarch 07, 2020","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/fc9a9559a05f2704,"UFC Fight Night: Benavidez vs. FigueiredoFebruary 29, 2020","Norfolk, Virginia, USA"
http://ufcstats.com/event-details/33b2f68ef95252e0,"UFC Fight Night: Felder vs. HookerFebruary 22, 2020","Auckland, New Zealand"
http://ufcstats.com/event-details/5df17b3620145578,"UFC Fight Night: Anderson vs. BlachowiczFebruary 15, 2020","Rio Rancho, New Mexico, USA"
http://ufcstats.com/event-details/b26d3e3746fb4024,"UFC 247: Jones vs. ReyesFebruary 08, 2020","Houston, Texas, USA"
http://ufcstats.com/event-details/44aa652b181bcf68,"UFC Fight Night: Blaydes vs. Dos SantosJanuary 25, 2020","Raleigh, North Carolina, USA"
http://ufcstats.com/event-details/0c1773639c795466,"UFC 246: McGregor vs. CowboyJanuary 18, 2020","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/74fefd43f073cd2f,"UFC Fight Night: Edgar vs. The Korean ZombieDecember 21, 2019","Busan, South Korea"
http://ufcstats.com/event-details/4565d435005319c0,"UFC 245: Usman vs. CovingtonDecember 14, 2019","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/b09890ba7ce1d1e2,"UFC Fight Night: Overeem vs. RozenstruikDecember 07, 2019","Washington, DC, USA"
http://ufcstats.com/event-details/81ca2c245b19b3c5,"UFC Fight Night: Blachowicz vs. JacareNovember 16, 2019","Sao Paulo, Sao Paulo, Brazil"
http://ufcstats.com/event-details/8d5daf67983b65ba,"UFC Fight Night: Zabit vs. KattarNovember 09, 2019","Moscow, Moscow, Russia"
http://ufcstats.com/event-details/fd87b1bbfcde9d5e,"UFC 244: Masvidal vs. DiazNovember 02, 2019","New York City, New York, USA"
http://ufcstats.com/event-details/df05aa15b2d66f57,"UFC Fight Night: Maia vs. AskrenOctober 26, 2019","Kallang, Singapore"
http://ufcstats.com/event-details/3ae10ac4df3df05c,"UFC Fight Night: Reyes vs. WeidmanOctober 18, 2019","Boston, Massachusetts, USA"
http://ufcstats.com/event-details/0941df56f6ac954b,"UFC Fight Night: Joanna vs. WatersonOctober 12, 2019","Tampa, Florida, USA"
http://ufcstats.com/event-details/3cf68c1d17f66af7,"UFC 243: Whittaker vs. AdesanyaOctober 05, 2019","Melbourne, Victoria, Australia"
http://ufcstats.com/event-details/1bf49bf829964144,"UFC Fight Night: Hermansson vs. CannonierSeptember 28, 2019","Copenhagen, Denmark"
http://ufcstats.com/event-details/94a5aaf573f780ad,"UFC Fight Night: Rodriguez vs. StephensSeptember 21, 2019","Mexico City, Distrito Federal, Mexico"
http://ufcstats.com/event-details/4834ff149dc9542a,"UFC Fight Night: Cowboy vs. GaethjeSeptember 14, 2019","Vancouver, British Columbia, Canada"
http://ufcstats.com/event-details/a79bfbc01b2264d6,"UFC 242: Khabib vs. PoirierSeptember 07, 2019","Abu Dhabi, Abu Dhabi, United Arab Emirates"
http://ufcstats.com/event-details/2c104b7e59a72629,"UFC Fight Night: Andrade vs. ZhangAugust 31, 2019","Shenzhen, Guangdong, China"
http://ufcstats.com/event-details/70167689d6a01793,"UFC 241: Cormier vs. Miocic 2August 17, 2019","Anaheim, California, USA"
http://ufcstats.com/event-details/e5d03e4d966126bd,"UFC Fight Night: Shevchenko vs. Carmouche 2August 10, 2019","Montevideo, Uruguay"
http://ufcstats.com/event-details/03da33a102d9a45f,"UFC Fight Night: Covington vs. LawlerAugust 03, 2019","Newark, New Jersey, USA"
http://ufcstats.com/event-details/abcf7e55a0a9ed89,"UFC 240: Holloway vs. EdgarJuly 27, 2019","Edmonton, Alberta, Canada"
http://ufcstats.com/event-details/9e0f28d1f639ad73,"UFC Fight Night: Dos Anjos vs. EdwardsJuly 20, 2019","San Antonio, Texas, USA"
http://ufcstats.com/event-details/2f8f3c69522db931,"UFC Fight Night: De Randamie vs. LaddJuly 13, 2019","Sacramento, California, USA"
http://ufcstats.com/event-details/6c9383ffab2725a5,"UFC 239: Jones vs. SantosJuly 06, 2019","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/c0c1bc0766df4c00,"UFC Fight Night: Ngannou vs. Dos SantosJune 29, 2019","Minneapolis, Minnesota, USA"
http://ufcstats.com/event-details/b16a7e6a627e9789,"UFC Fight Night: Moicano vs. The Korean ZombieJune 22, 2019","Greenville, South Carolina, USA"
http://ufcstats.com/event-details/e31502e3f79d00c5,"UFC 238: Cejudo vs. MoraesJune 08, 2019","Chicago, Illinois, USA"
http://ufcstats.com/event-details/cbc071cb20ea59c7,"UFC Fight Night: Gustafsson vs. SmithJune 01, 2019","Stockholm, Sweden"
http://ufcstats.com/event-details/6b8f28da9a483049,"UFC Fight Night: Dos Anjos vs. LeeMay 18, 2019","Rochester, New York, USA"
http://ufcstats.com/event-details/9de7c97e1c0d7927,"UFC 237: Namajunas vs. AndradeMay 11, 2019","Rio de Janeiro, Rio de Janeiro, Brazil"
http://ufcstats.com/event-details/351264d11286d09a,"UFC Fight Night: Iaquinta vs. CowboyMay 04, 2019","Ottawa, Ontario, Canada"
http://ufcstats.com/event-details/c912f676692c353a,"UFC Fight Night: Jacare vs. HermanssonApril 27, 2019","Sunrise, Florida, USA"
http://ufcstats.com/event-details/7dcf06c1967801c1,"UFC Fight Night: Overeem vs. OleinikApril 20, 2019","Saint Petersburg, Saint Petersburg, Russia"
http://ufcstats.com/event-details/b0550072e5f0afa7,"UFC 236: Holloway vs. Poirier 2April 13, 2019","Atlanta, Georgia, USA"
http://ufcstats.com/event-details/9649d75defe0dedb,"UFC Fight Night: Barboza vs. GaethjeMarch 30, 2019","Philadelphia, Pennsylvania, USA"
http://ufcstats.com/event-details/487c170da059857d,"UFC Fight Night: Thompson vs. PettisMarch 23, 2019","Nashville, Tennessee, USA"
http://ufcstats.com/event-details/80eacd4da0617c57,"UFC Fight Night: Till vs. MasvidalMarch 16, 2019","London, England, United Kingdom"
http://ufcstats.com/event-details/e96d8538d3f9d0ed,"UFC Fight Night: Lewis vs. Dos SantosMarch 09, 2019","Wichita, Kansas, USA"
http://ufcstats.com/event-details/2d5fbe2103f97053,"UFC 235: Jones vs. SmithMarch 02, 2019","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/6546af7ab545b90c,"UFC Fight Night: Blachowicz vs. SantosFebruary 23, 2019","Prague, Czech Republic"
http://ufcstats.com/event-details/a7a79b8efbceaaac,"UFC Fight Night: Ngannou vs. VelasquezFebruary 17, 2019","Phoenix, Arizona, USA"
http://ufcstats.com/event-details/b5882371e2a3900d,"UFC 234: Adesanya vs. SilvaFebruary 09, 2019","Melbourne, Victoria, Australia"
http://ufcstats.com/event-details/84283233ec42be5f,"UFC Fight Night: Assuncao vs. Moraes 2February 02, 2019","Fortaleza, Ceara, Brazil"
http://ufcstats.com/event-details/d4da8995fc91e7ef,"UFC Fight Night: Cejudo vs. DillashawJanuary 19, 2019","Brooklyn, New York, USA"
http://ufcstats.com/event-details/c046100aea0dba9a,"UFC 232: Jones vs. Gustafsson 2December 29, 2018","Los Angeles, California, USA"
http://ufcstats.com/event-details/7a703c565ccaa18f,"UFC Fight Night: Lee vs. IaquintaDecember 15, 2018","Milwaukee, Wisconsin, USA"
http://ufcstats.com/event-details/2a74bbba57058f12,"UFC 231: Holloway vs. OrtegaDecember 08, 2018","Toronto, Ontario, Canada"
http://ufcstats.com/event-details/d1d20e651e6cbc02,"UFC Fight Night: Dos Santos vs. TuivasaDecember 01, 2018","Adelaide, South Australia, Australia"
http://ufcstats.com/event-details/c7ac79839e86ce33,"The Ultimate Fighter: Heavy Hitters FinaleNovember 30, 2018","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/de25520d54eab12d,"UFC Fight Night: Blaydes vs. Ngannou 2November 24, 2018","Beijing, China"
http://ufcstats.com/event-details/aa3153a9941b4d44,"UFC Fight Night: Magny vs. PonzinibbioNovember 17, 2018","Buenos Aires, Buenos Aires, Argentina"
http://ufcstats.com/event-details/42c96a9c4802e2e1,"UFC Fight Night: Korean Zombie vs. RodriguezNovember 10, 2018","Denver, Colorado, USA"
http://ufcstats.com/event-details/20821819c401ced8,"UFC 230: Cormier vs. LewisNovember 03, 2018","New York City, New York, USA"
http://ufcstats.com/event-details/33a331684283900f,"UFC Fight Night: Oezdemir vs. SmithOctober 27, 2018","Moncton, New Brunswick, Canada"
http://ufcstats.com/event-details/1ef0eae31904e534,"UFC 229: Khabib vs. McGregorOctober 06, 2018","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/852454c572675334,"UFC Fight Night: Marreta vs. AndersSeptember 22, 2018","Sao Paulo, Sao Paulo, Brazil"
http://ufcstats.com/event-details/8d49545dadf9b919,"UFC Fight Night: Hunt vs. OleinikSeptember 15, 2018","Moscow, Moscow, Russia"
http://ufcstats.com/event-details/d5ae8074631762fc,"UFC 228: Woodley vs. TillSeptember 08, 2018","Dallas, Texas, USA"
http://ufcstats.com/event-details/c0342805a1948cbb,"UFC Fight Night: Gaethje vs. VickAugust 25, 2018","Lincoln, Nebraska, USA"
http://ufcstats.com/event-details/03b1e846b09f721d,"UFC 227: Dillashaw vs. Garbrandt 2August 04, 2018","Los Angeles, California, USA"
http://ufcstats.com/event-details/322a56923b396b4d,"UFC Fight Night: Alvarez vs. Poirier 2July 28, 2018","Calgary, Alberta, Canada"
http://ufcstats.com/event-details/4f732e58ed907eff,"UFC Fight Night: Shogun vs. SmithJuly 22, 2018","Hamburg, Hamburg, Germany"
http://ufcstats.com/event-details/b45d6b73f4ca4467,"UFC Fight Night: Dos Santos vs. IvanovJuly 14, 2018","Boise, Idaho, USA"
http://ufcstats.com/event-details/35585d970300d45a,"UFC 226: Miocic vs. CormierJuly 07, 2018","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/8215e4fe24e8e81b,"The Ultimate Fighter: Undefeated FinaleJuly 06, 2018","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/ac5f67109accb482,"UFC Fight Night: Cowboy vs. EdwardsJune 23, 2018","Kallang, Singapore"
http://ufcstats.com/event-details/2eae41f61776c60f,"UFC 225: Whittaker vs. Romero 2June 09, 2018","Chicago, Illinois, USA"
http://ufcstats.com/event-details/d29b5c4f22c6357d,"UFC Fight Night: Rivera vs. MoraesJune 01, 2018","Utica, New York, USA"
