eventHyperlink,eventLink,location 
http://ufcstats.com/event-details/f5990c11974d8e9c,"UFC Fight Night: Thompson vs. TillMay 27, 2018","Liverpool, England, United Kingdom"
http://ufcstats.com/event-details/3144121470023e9a,"UFC Fight Night: Maia vs. UsmanMay 19, 2018","Santiago, Chile"
http://ufcstats.com/event-details/67ec58d7cf599835,"UFC 224: Nunes vs. PenningtonMay 12, 2018","Rio de Janeiro, Rio de Janeiro, Brazil"
http://ufcstats.com/event-details/ad99fa5325519169,"UFC Fight Night: Barboza vs. LeeApril 21, 2018","Atlantic City, New Jersey, USA"
http://ufcstats.com/event-details/620be7e0712d431b,"UFC Fight Night: Poirier vs. GaethjeApril 14, 2018","Glendale, Arizona, USA"
http://ufcstats.com/event-details/49e7e05f902479ca,"UFC 223: Khabib vs. IaquintaApril 07, 2018","Brooklyn, New York, USA"
http://ufcstats.com/event-details/eed2b71d77d95416,"UFC Fight Night: Werdum vs. VolkovMarch 17, 2018","London, England, United Kingdom"
http://ufcstats.com/event-details/7929be8290289a47,"UFC 222: Cyborg vs. KunitskayaMarch 03, 2018","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/daa89f01e1c0f42a,"UFC Fight Night: Emmett vs. StephensFebruary 24, 2018","Orlando, Florida, USA"
http://ufcstats.com/event-details/d181689653115b6a,"UFC Fight Night: Cerrone vs. MedeirosFebruary 18, 2018","Austin, Texas, USA"
http://ufcstats.com/event-details/15515e797aedc137,"UFC 221: Romero vs. RockholdFebruary 10, 2018","Perth, Western Australia, Australia"
http://ufcstats.com/event-details/7cf20446453f852b,"UFC Fight Night: Machida vs. AndersFebruary 03, 2018","Belem, Para, Brazil"
http://ufcstats.com/event-details/602bb270f2bdbf02,"UFC Fight Night: Jacare vs. Brunson 2January 27, 2018","Charlotte, North Carolina, USA"
http://ufcstats.com/event-details/02177caefe7c07d4,"UFC 220: Miocic vs. NgannouJanuary 20, 2018","Boston, Massachusetts, USA"
http://ufcstats.com/event-details/fc1868f56d3036eb,"UFC Fight Night: Stephens vs. ChoiJanuary 14, 2018","St. Louis, Missouri, USA"
http://ufcstats.com/event-details/04076783ca83d6ae,"UFC 219: Cyborg vs. HolmDecember 30, 2017","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/eaa0a728cc91ef60,"UFC Fight Night: Lawler vs. Dos AnjosDecember 16, 2017","Winnipeg, Manitoba, Canada"
http://ufcstats.com/event-details/bcd124bcd3d5be46,"UFC Fight Night: Swanson vs. OrtegaDecember 09, 2017","Fresno, California, USA"
http://ufcstats.com/event-details/9e30f69cc0869301,"UFC 218: Holloway vs. Aldo 2December 02, 2017","Detroit, Michigan, USA"
http://ufcstats.com/event-details/30e8b4505f5ccf92,"The Ultimate Fighter: A New World Champion FinaleDecember 01, 2017","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/e7bc606d269896aa,"UFC Fight Night: Bisping vs. GastelumNovember 25, 2017","Shanghai, Hebei, China"
http://ufcstats.com/event-details/caced97768818230,"UFC Fight Night: Werdum vs. TyburaNovember 18, 2017","Sydney, New South Wales, Australia"
http://ufcstats.com/event-details/d856a0080ac09ed7,"UFC Fight Night: Poirier vs. PettisNovember 11, 2017","Norfolk, Virginia, USA"
http://ufcstats.com/event-details/a25b71fe5e31fa97,"UFC 217: Bisping vs. St-PierreNovember 04, 2017","New York City, New York, USA"
http://ufcstats.com/event-details/a7724f51e32e763e,"UFC Fight Night: Brunson vs. MachidaOctober 28, 2017","Sao Paulo, Sao Paulo, Brazil"
http://ufcstats.com/event-details/d6b68eaf4b68b160,"UFC Fight Night: Cerrone vs. TillOctober 21, 2017","Gdansk, Poland"
http://ufcstats.com/event-details/cc5834a495d1ea08,"UFC 216: Ferguson vs. LeeOctober 07, 2017","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/9211aae062b799d6,"UFC Fight Night: Saint Preux vs. OkamiSeptember 22, 2017","Saitama, Saitama, Japan"
http://ufcstats.com/event-details/1979c80150f630c4,"UFC Fight Night: Rockhold vs. BranchSeptember 16, 2017","Pittsburgh, Pennsylvania, USA"
http://ufcstats.com/event-details/d86e913c548c07c2,"UFC 215: Nunes vs Shevchenko 2September 09, 2017","Edmonton, Alberta, Canada"
http://ufcstats.com/event-details/a3244e3238541482,"UFC Fight Night: Volkov vs. StruveSeptember 02, 2017","Rotterdam, Zuid-Holland, Netherlands"
http://ufcstats.com/event-details/f4a031ac205ac580,"UFC Fight Night: Pettis vs. MorenoAugust 05, 2017","Mexico City, Distrito Federal, Mexico"
http://ufcstats.com/event-details/ff9578cdbfabd323,"UFC 214: Cormier vs. Jones 2July 29, 2017","Anaheim, California, USA"
http://ufcstats.com/event-details/9f3d6ddef3d3cccc,"UFC Fight Night: Weidman vs. GastelumJuly 22, 2017","Uniondale, New York, USA"
http://ufcstats.com/event-details/d7907a9a968e4d29,"UFC Fight Night: Nelson vs. PonzinibbioJuly 16, 2017","Glasgow, Scotland, United Kingdom"
http://ufcstats.com/event-details/686cccbf1a4de453,"UFC 213: Romero vs. WhittakerJuly 08, 2017","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/23bd78c3f89bdb54,"The Ultimate Fighter: Redemption FinaleJuly 07, 2017","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/99bf06f20491cb54,"UFC Fight Night: Chiesa vs. LeeJune 25, 2017","Oklahoma City, Oklahoma, USA"
http://ufcstats.com/event-details/353de740bb6c7e75,"UFC Fight Night: Holm vs. CorreiaJune 17, 2017","Kallang, Singapore"
http://ufcstats.com/event-details/90e7447d8b7f3f35,"UFC Fight Night: Lewis vs. HuntJune 10, 2017","Auckland, New Zealand"
http://ufcstats.com/event-details/1507214bbc7a79e2,"UFC 212: Aldo vs. HollowayJune 03, 2017","Rio de Janeiro, Rio de Janeiro, Brazil"
http://ufcstats.com/event-details/1c7cce2f5c17160d,"UFC Fight Night: Gustafsson vs. TeixeiraMay 28, 2017","Stockholm, Sweden"
http://ufcstats.com/event-details/5df10509264586e5,"UFC 211: Miocic vs. Dos SantosMay 13, 2017","Dallas, Texas, USA"
http://ufcstats.com/event-details/bc7f7f0ba3db74d2,"UFC Fight Night: Swanson vs. LobovApril 22, 2017","Nashville, Tennessee, USA"
http://ufcstats.com/event-details/ed069a95aaaf4f56,"UFC on FOX: Johnson vs. ReisApril 15, 2017","Kansas City, Missouri, USA"
http://ufcstats.com/event-details/e7bfdb5e0112891e,"UFC 210: Cormier vs. Johnson 2April 08, 2017","Buffalo, New York, USA"
http://ufcstats.com/event-details/c0231720fe516994,"UFC Fight Night: Manuwa vs. AndersonMarch 18, 2017","London, England, United Kingdom"
http://ufcstats.com/event-details/47b7e4e60813b7b2,"UFC Fight Night: Belfort vs. GastelumMarch 11, 2017","Fortaleza, Ceara, Brazil"
http://ufcstats.com/event-details/20e403a1acfef130,"UFC 209: Woodley vs. Thompson 2March 04, 2017","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/b4ad3a06ee4d660c,"UFC Fight Night: Lewis vs. BrowneFebruary 19, 2017","Halifax, Nova Scotia, Canada"
http://ufcstats.com/event-details/865aa315ea62c511,"UFC 208: Holm vs. De RandamieFebruary 11, 2017","Brooklyn, New York, USA"
http://ufcstats.com/event-details/6a8a06b542e1516d,"UFC Fight Night: Bermudez vs. The Korean ZombieFebruary 04, 2017","Houston, Texas, USA"
http://ufcstats.com/event-details/4512e46543b960ad,"UFC on FOX: Shevchenko vs. PenaJanuary 28, 2017","Denver, Colorado, USA"
http://ufcstats.com/event-details/46effbd1135423c5,"UFC Fight Night: Rodriguez vs. PennJanuary 15, 2017","Phoenix, Arizona, USA"
http://ufcstats.com/event-details/4b2390cfaceb91d8,"UFC 207: Nunes vs. RouseyDecember 30, 2016","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/32541eb5d12668b4,"UFC on FOX: VanZant vs. WatersonDecember 17, 2016","Sacramento, California, USA"
http://ufcstats.com/event-details/6e3282d57d2467a0,"UFC 206: Holloway vs. PettisDecember 10, 2016","Toronto, Ontario, Canada"
http://ufcstats.com/event-details/7139cd2ae4bf6a29,"UFC Fight Night: Lewis vs. AbdurakhimovDecember 09, 2016","Albany, New York, USA"
http://ufcstats.com/event-details/bd4389b71fdc0ce2,"The Ultimate Fighter: Tournament of Champions FinaleDecember 03, 2016","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/73e09f837f3b5ecc,"UFC Fight Night: Whittaker vs. BrunsonNovember 26, 2016","Melbourne, Victoria, Australia"
http://ufcstats.com/event-details/5cde96e0a1a1fffe,"UFC Fight Night: Bader vs. NogueiraNovember 19, 2016","Sao Paulo, Sao Paulo, Brazil"
http://ufcstats.com/event-details/6810d8d2dd557cf9,"UFC Fight Night: Mousasi vs. Hall 2November 19, 2016","Belfast, Northern Ireland, United Kingdom"
http://ufcstats.com/event-details/4956f60b7fa57c1a,"UFC 205: Alvarez vs McGregorNovember 12, 2016","New York City, New York, USA"
http://ufcstats.com/event-details/6083f497c22cc075,"UFC Fight Night: Dos Anjos vs. FergusonNovember 05, 2016","Mexico City, Distrito Federal, Mexico"
http://ufcstats.com/event-details/154a6b3ffae264cd,"UFC 204: Bisping vs. HendersonOctober 08, 2016","Manchester, England, United Kingdom"
http://ufcstats.com/event-details/a196332ee4aa8a82,"UFC Fight Night: Lineker vs. DodsonOctober 01, 2016","Portland, Oregon, USA"
http://ufcstats.com/event-details/e18012194473e8b0,"UFC Fight Night: Cyborg vs. LansbergSeptember 24, 2016","Brasilia, Distrito Federal, Brazil"
http://ufcstats.com/event-details/d6455cb4bee503ce,"UFC Fight Night: Poirier vs. JohnsonSeptember 17, 2016","Hidalgo, Texas, USA"
http://ufcstats.com/event-details/2dc7f1762dc0a7ef,"UFC 203: Miocic vs. OvereemSeptember 10, 2016","Cleveland, Ohio, USA"
http://ufcstats.com/event-details/2b4faacc16d66898,"UFC Fight Night: Arlovski vs. BarnettSeptember 03, 2016","Hamburg, Hamburg, Germany"
http://ufcstats.com/event-details/cfbccfed4e4796fe,"UFC on FOX: Maia vs. ConditAugust 27, 2016","Vancouver, British Columbia, Canada"
http://ufcstats.com/event-details/5da4e8dc02e50ac0,"UFC 202: Diaz vs. McGregor 2August 20, 2016","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/232c582f29f8f65e,"UFC Fight Night: Rodriguez vs. CaceresAugust 06, 2016","Salt Lake City, Utah, USA"
http://ufcstats.com/event-details/72cbe507644a587c,"UFC 201: Lawler vs. WoodleyJuly 30, 2016","Atlanta, Georgia, USA"
http://ufcstats.com/event-details/8a028648f3f0761d,"UFC on FOX: Holm vs. ShevchenkoJuly 23, 2016","Chicago, Illinois, USA"
http://ufcstats.com/event-details/5e7a28f20927d64a,"UFC Fight Night: McDonald vs. LinekerJuly 13, 2016","Sioux Falls, South Dakota, USA"
http://ufcstats.com/event-details/aa5b4eff51bdc7d1,"UFC 200: Tate vs NunesJuly 09, 2016","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/cd42bbe8887bba90,"The Ultimate Fighter: Team Joanna vs. Team Cláudia FinaleJuly 08, 2016","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/45a2ba3ef82b9700,"UFC Fight Night: Dos Anjos vs. AlvarezJuly 07, 2016","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/563d051c9e769b24,"UFC Fight Night: MacDonald vs ThompsonJune 18, 2016","Ottawa, Ontario, Canada"
http://ufcstats.com/event-details/ff4c3ab594c7fac3,"UFC 199: Rockhold vs. Bisping 2June 04, 2016","Los Angeles, California, USA"
http://ufcstats.com/event-details/990060b2a68a7b82,"UFC Fight Night: Almeida vs GarbrandtMay 29, 2016","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/a4bf17bd3ba3423b,"UFC 198: Werdum vs MiocicMay 14, 2016","Curitiba, Parana, Brazil"
http://ufcstats.com/event-details/a314687f372b2cec,"UFC Fight Night: Overeem vs ArlovskiMay 08, 2016","Rotterdam, Zuid-Holland, Netherlands"
http://ufcstats.com/event-details/3d481aa374c954a1,"UFC 197: Jones vs Saint PreuxApril 23, 2016","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/e7e970d508529bf3,"UFC on FOX: Teixeira vs EvansApril 16, 2016","Tampa, Florida, USA"
http://ufcstats.com/event-details/4887e5bc4dbb73ff,"UFC Fight Night: Rothwell vs Dos SantosApril 10, 2016","Zagreb, Croatia"
http://ufcstats.com/event-details/e60201cfab7d656d,"UFC Fight Night: Hunt vs MirMarch 19, 2016","Brisbane, Queensland, Australia"
http://ufcstats.com/event-details/db1f2ed63b54b9a7,"UFC 196: McGregor vs DiazMarch 05, 2016","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/39c568f8c579913e,"UFC Fight Night: Silva vs BispingFebruary 27, 2016","London, England, United Kingdom"
http://ufcstats.com/event-details/d56bb6dff2ae77eb,"UFC Fight Night: Cowboy vs CowboyFebruary 21, 2016","Pittsburgh, Pennsylvania, USA"
http://ufcstats.com/event-details/de99da2c0d18d34a,"UFC Fight Night: Hendricks vs ThompsonFebruary 06, 2016","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/b3fb8d2293e17a59,"UFC on FOX: Johnson vs. BaderJanuary 30, 2016","Newark, New Jersey, USA"
http://ufcstats.com/event-details/c6becb722706c7d8,"UFC Fight Night: Dillashaw vs CruzJanuary 17, 2016","Boston, Massachusetts, USA"
http://ufcstats.com/event-details/380e8b023290d091,"UFC 195: Lawler vs ConditJanuary 02, 2016","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/80d918336163b80c,"UFC on FOX: Dos Anjos vs. Cowboy 2December 19, 2015","Orlando, Florida, USA"
http://ufcstats.com/event-details/354808cf38d9d73c,"UFC 194: Aldo vs McGregorDecember 12, 2015","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/20fbff570c678e1c,"The Ultimate Fighter: Team McGregor vs. Team Faber FinaleDecember 11, 2015","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/dd39f1ca787a3d9d,"UFC Fight Night: Namajunas vs. VanZantDecember 10, 2015","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/4d636c3aa1105950,"UFC Fight Night: Henderson vs MasvidalNovember 28, 2015","Seoul, South Korea"
http://ufcstats.com/event-details/243b07fc65ccbb16,"UFC Fight Night: Magny vs GastelumNovember 21, 2015","Monterrey, Nuevo Leon, Mexico"
http://ufcstats.com/event-details/8d04923f2db59b7f,"UFC 193: Rousey vs HolmNovember 14, 2015","Melbourne, Victoria, Australia"
http://ufcstats.com/event-details/5345f86680378fc1,"UFC Fight Night: Belfort vs Henderson 3November 07, 2015","Sao Paulo, Sao Paulo, Brazil"
http://ufcstats.com/event-details/f3155a94ca420126,"UFC Fight Night: Holohan vs SmolkaOctober 24, 2015","Dublin, Leinster, Ireland"
http://ufcstats.com/event-details/119ebea97e914dcf,"UFC 192: Cormier vs GustafssonOctober 03, 2015","Houston, Texas, USA"
http://ufcstats.com/event-details/a4dd5c9a75763295,"UFC Fight Night: Barnett vs NelsonSeptember 26, 2015","Saitama, Japan"
http://ufcstats.com/event-details/82f5c81f4e3c3eb5,"UFC 191: Johnson vs Dodson 2September 05, 2015","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/2ce6541127b0e232,"UFC Fight Night: Holloway vs OliveiraAugust 23, 2015","Saskatoon, Saskatchewan, Canada"
http://ufcstats.com/event-details/b71667c778b6d9e5,"UFC Fight Night: Teixeira vs Saint PreuxAugust 08, 2015","Nashville, Tennessee, USA"
http://ufcstats.com/event-details/a9c45a8b21eabadc,"UFC 190: Rousey vs CorreiaAugust 01, 2015","Rio de Janeiro, Rio de Janeiro, Brazil"
http://ufcstats.com/event-details/0c3838c8f7c620c2,"UFC on FOX: Dillashaw vs. Barao IIJuly 25, 2015","Chicago, Illinois, USA"
http://ufcstats.com/event-details/ef7fa30364cbe7f2,"UFC Fight Night: Bisping vs LeitesJuly 18, 2015","Glasgow, Scotland, United Kingdom"
http://ufcstats.com/event-details/36877f0e62b25b96,"UFC Fight Night: Mir vs DuffeeJuly 15, 2015","San Diego, California, USA"
http://ufcstats.com/event-details/a890f9a791ed615d,"The Ultimate Fighter: American Top Team vs. Blackzilians FinaleJuly 12, 2015","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/3be081c29bf734d9,"UFC 189: Mendes vs McGregorJuly 11, 2015","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/86e388ed20761ad9,"UFC Fight Night: Machida vs RomeroJune 27, 2015","Hollywood, Florida, USA"
http://ufcstats.com/event-details/194fc025f9355db6,"UFC Fight Night: Jedrzejczyk vs PenneJune 20, 2015","Berlin, Berlin, Germany"
http://ufcstats.com/event-details/a58114c6dd0add64,"UFC 188: Velasquez vs WerdumJune 13, 2015","Mexico City, Distrito Federal, Mexico"
http://ufcstats.com/event-details/06dc1a58663579d2,"UFC Fight Night: Boetsch vs HendersonJune 06, 2015","New Orleans, Louisiana, USA"
http://ufcstats.com/event-details/aae0897825336b1a,"UFC Fight Night: Condit vs AlvesMay 30, 2015","Goiania, Goias, Brazil"
http://ufcstats.com/event-details/4f7e290e71d60f87,"UFC 187: Johnson vs CormierMay 23, 2015","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/b1605ea39fba6af6,"UFC Fight Night: Edgar vs FaberMay 16, 2015","Manila, Philippines"
http://ufcstats.com/event-details/8a1b4330c7957961,"UFC Fight Night: Miocic vs HuntMay 09, 2015","Adelaide, South Australia, Australia"
http://ufcstats.com/event-details/997b4f52f76a0b53,"UFC 186: Johnson vs HoriguchiApril 25, 2015","Montreal, Quebec, Canada"
http://ufcstats.com/event-details/bc7cf284c1c2f16e,"UFC on FOX: Machida vs RockholdApril 18, 2015","Newark, New Jersey, USA"
http://ufcstats.com/event-details/5de61b03868035ff,"UFC Fight Night: Gonzaga vs Cro Cop 2April 11, 2015","Krakow, Poland"
http://ufcstats.com/event-details/16d09e800ad7ec79,"UFC Fight Night: Mendes vs LamasApril 04, 2015","Fairfax, Virginia, USA"
http://ufcstats.com/event-details/fa534853eb195270,"UFC Fight Night: Maia vs LaFlareMarch 21, 2015","Rio de Janeiro, Brazil"
http://ufcstats.com/event-details/f54200f1dfb9b5d4,"UFC 185: Pettis vs Dos AnjosMarch 14, 2015","Dallas, Texas, USA"
http://ufcstats.com/event-details/ad4e9055bf8cd04d,"UFC 184: Rousey vs ZinganoFebruary 28, 2015","Los Angeles, California, USA"
http://ufcstats.com/event-details/0577808d22dfe79c,"UFC Fight Night: Bigfoot vs MirFebruary 22, 2015","Porto Alegre, Rio Grande do Sul, Brazil"
http://ufcstats.com/event-details/f9c7fe2682af3802,"UFC Fight Night: Henderson vs ThatchFebruary 14, 2015","Broomfield, Colorado, USA"
http://ufcstats.com/event-details/43563a32c3f10e95,"UFC 183: Silva vs DiazJanuary 31, 2015","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/706404da0775dcbc,"UFC on FOX: Gustafsson vs JohnsonJanuary 24, 2015","Stockholm, Sweden"
http://ufcstats.com/event-details/f9aa6376ae16bfb4,"UFC Fight Night: McGregor vs SiverJanuary 18, 2015","Boston, Massachusetts, USA"
http://ufcstats.com/event-details/a72d260b436924c4,"UFC 182: Jones vs CormierJanuary 03, 2015","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/4e5bbc4566049cbf,"UFC Fight Night: Machida vs DollawayDecember 20, 2014","Barueri, Sao Paulo, Brazil"
http://ufcstats.com/event-details/d4a12dfa4067742f,"UFC on FOX: Dos Santos vs MiocicDecember 13, 2014","Phoenix, Arizona, USA"
http://ufcstats.com/event-details/222d6b547de2e035,"The Ultimate Fighter: A Champion Will Be Crowned FinaleDecember 12, 2014","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/dfdd0c5dd0d4bc23,"UFC 181: Hendricks vs Lawler IIDecember 06, 2014","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/155a02a8b4311057,"UFC Fight Night: Edgar vs SwansonNovember 22, 2014","Austin, Texas, USA"
