eventHyperlink,eventLink,location 
http://ufcstats.com/event-details/59851163aaf1aed8,"UFC 180: Werdum vs HuntNovember 15, 2014","Mexico City, Distrito Federal, Mexico"
http://ufcstats.com/event-details/6ca68b636fbc1f18,"UFC Fight Night 56: Shogun vs Saint PreuxNovember 08, 2014","Uberlandia, Minas Gerais, Brazil"
http://ufcstats.com/event-details/371a1c91b24dec2b,"UFC Fight Night: Rockhold vs BispingNovember 07, 2014","Sydney, New South Wales, Australia"
http://ufcstats.com/event-details/53f02bbc41d99432,"UFC 179: Aldo vs Mendes 2October 25, 2014","Rio de Janeiro, Brazil"
http://ufcstats.com/event-details/0313bf497de9c470,"UFC Fight Night: MacDonald vs SaffiedineOctober 04, 2014","Halifax, Nova Scotia, Canada"
http://ufcstats.com/event-details/8dc4f34c1f50d00d,"UFC Fight Night: Nelson vs StoryOctober 04, 2014","Stockholm, Sweden"
http://ufcstats.com/event-details/3bb030257966b022,"UFC 178: Johnson vs CariasoSeptember 27, 2014","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/2dea80c069847321,"UFC Fight Night: Hunt vs NelsonSeptember 20, 2014","Saitama, Japan"
http://ufcstats.com/event-details/a71feb7ea7592a71,"UFC Fight Night: Bigfoot vs ArlovskiSeptember 13, 2014","Brasilia, Distrito Federal, Brazil"
http://ufcstats.com/event-details/9bcfb40dbcd50568,"UFC Fight Night: Jacare vs MousasiSeptember 05, 2014","Ledyard, Connecticut, USA"
http://ufcstats.com/event-details/269d103c96a4c3a5,"UFC 177: Dillashaw vs SotoAugust 30, 2014","Sacramento, California, USA"
http://ufcstats.com/event-details/063649e21bc9d6d5,"UFC Fight Night: Henderson vs Dos AnjosAugust 23, 2014","Tulsa, Oklahoma, USA"
http://ufcstats.com/event-details/770b9d4813c25902,"UFC Fight Night: Bisping vs LeAugust 23, 2014","Macau, China"
http://ufcstats.com/event-details/fd7acf42bd6e7e95,"UFC Fight Night: Bader vs Saint PreuxAugust 16, 2014","Bangor, Maine, USA"
http://ufcstats.com/event-details/05fbfe628658c538,"UFC on FOX: Lawler vs BrownJuly 26, 2014","San Jose, California, USA"
http://ufcstats.com/event-details/073eee4e62f0d988,"UFC Fight Night: McGregor vs BrandaoJuly 19, 2014","Dublin, Leinster, Ireland"
http://ufcstats.com/event-details/79ded75550efc139,"UFC Fight Night: Cowboy vs MillerJuly 16, 2014","Atlantic City, New Jersey, USA"
http://ufcstats.com/event-details/1c5879330d42255f,"The Ultimate Fighter: Team Edgar vs. Team Penn FinaleJuly 06, 2014","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/53adf5b845d91e4a,"UFC 175: Weidman vs MachidaJuly 05, 2014","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/c0ed7b208197e8de,"UFC Fight Night: Swanson vs StephensJune 28, 2014","San Antonio, Texas, USA"
http://ufcstats.com/event-details/ac9521250dc1a14c,"UFC Fight Night: Te Huna vs MarquardtJune 28, 2014","Auckland, New Zealand"
http://ufcstats.com/event-details/5b5307450405abf0,"UFC 174: Johnson vs BagautinovJune 14, 2014","Vancouver, British Columbia, Canada"
http://ufcstats.com/event-details/1fcfc3709fe58151,"UFC Fight Night: Henderson vs KhabilovJune 07, 2014","Albuquerque, New Mexico, USA"
http://ufcstats.com/event-details/59aaf2730b84698a,"UFC Fight Night: Miocic vs MaldonadoMay 31, 2014","Sao Paulo, Brazil"
http://ufcstats.com/event-details/b757c73f443d4fca,"UFC Fight Night: Munoz vs MousasiMay 31, 2014","Berlin, Germany"
http://ufcstats.com/event-details/9ca265dfe8323db3,"UFC 173: Barao vs DillashawMay 24, 2014","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/579fcdfcabd23a7b,"UFC Fight Night: Brown vs SilvaMay 10, 2014","Cincinnati, Ohio, USA"
http://ufcstats.com/event-details/4f2fcbefb668689d,"UFC 172: Jones vs TeixeiraApril 26, 2014","Baltimore, Maryland, USA"
http://ufcstats.com/event-details/a421465acbe59c77,"UFC on FOX: Werdum vs BrowneApril 19, 2014","Orlando, Florida, USA"
http://ufcstats.com/event-details/f9f07bb5a43535ed,"UFC Fight Night: Bisping vs KennedyApril 16, 2014","Quebec City, Quebec, Canada"
http://ufcstats.com/event-details/d632d156c0549e07,"UFC Fight Night: Minotauro vs NelsonApril 11, 2014","Abu Dhabi, United Arab Emirates"
http://ufcstats.com/event-details/d5f820c11a121050,"UFC Fight Night: Shogun vs Henderson 2March 23, 2014","Natal, Rio Grande do Norte, Brazil"
http://ufcstats.com/event-details/179f1948dc234f1f,"UFC 171: Hendricks vs LawlerMarch 15, 2014","Dallas, Texas, USA"
http://ufcstats.com/event-details/ebc1f40e00e0c481,"UFC Fight Night: Gustafsson vs ManuwaMarch 08, 2014","London, England, United Kingdom"
http://ufcstats.com/event-details/a26198ba5093147e,"UFC Fight Night: Kim vs HathawayMarch 01, 2014","Macau, China"
http://ufcstats.com/event-details/3138fab619faf4d1,"UFC 170: Rousey vs McMannFebruary 22, 2014","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/51b0bb73a1da34bc,"UFC Fight Night: Machida vs MousasiFebruary 15, 2014","Jaragua do Sul, Santa Catarina, Brazil"
http://ufcstats.com/event-details/fc31f896cde2bc2e,"UFC 169: Barao vs Faber 2February 01, 2014","Newark, New Jersey, USA"
http://ufcstats.com/event-details/a8d521d913df4e31,"UFC on FOX: Henderson vs ThomsonJanuary 25, 2014","Chicago, Illinois, USA"
http://ufcstats.com/event-details/30a09e43f15f1d75,"UFC Fight Night: Rockhold vs PhilippouJanuary 15, 2014","Duluth, Georgia, USA"
http://ufcstats.com/event-details/e5c9de15bb58b1c6,"UFC Fight Night: Saffiedine vs LimJanuary 04, 2014","Singapore, Singapore"
http://ufcstats.com/event-details/83d0de122f2f9664,"UFC 168: Weidman vs Silva 2December 28, 2013","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/480b702debcb5433,"UFC on FOX: Johnson vs. Benavidez 2December 14, 2013","Sacramento, California, USA"
http://ufcstats.com/event-details/ee457ef1e1c326c1,"UFC Fight Night: Hunt vs BigfootDecember 06, 2013","Brisbane, Queensland, Australia"
http://ufcstats.com/event-details/9a967e8e43dcef63,"The Ultimate Fighter: Team Rousey vs. Team Tate FinaleNovember 30, 2013","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/28f3c2258a1d8874,"UFC 167: St-Pierre vs HendricksNovember 16, 2013","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/5d7c18191b8aa432,"UFC Fight Night: Belfort vs Henderson 2November 09, 2013","Goiania, Goias, Brazil"
http://ufcstats.com/event-details/35dc6220b113b7ec,"UFC Fight Night: Fight for the Troops 3November 06, 2013","Fort Campbell, Kentucky, USA"
http://ufcstats.com/event-details/60884f31ead1609c,"UFC Fight Night: Machida vs MunozOctober 26, 2013","Manchester, England, United Kingdom"
http://ufcstats.com/event-details/eae4aec1a5a8ff01,"UFC 166: Velasquez vs Dos Santos 3October 19, 2013","Houston, Texas, USA"
http://ufcstats.com/event-details/43612456979e5d5e,"UFC Fight Night: Maia vs ShieldsOctober 09, 2013","Barueri, Sao Paulo, Brazil"
http://ufcstats.com/event-details/df5a77121ba84a5d,"UFC 165: Jones vs GustafssonSeptember 21, 2013","Toronto, Ontario, Canada"
http://ufcstats.com/event-details/b23fca14c7b79935,"UFC Fight Night: Teixeira vs BaderSeptember 04, 2013","Belo Horizonte, Minas Gerais, Brazil"
http://ufcstats.com/event-details/980b4e712489098e,"UFC 164: Henderson vs Pettis 2August 31, 2013","Milwaukee, Wisconsin, USA"
http://ufcstats.com/event-details/e5c38954c006f15c,"UFC Fight Night: Condit vs Kampmann 2August 28, 2013","Indianapolis, Indiana, USA"
http://ufcstats.com/event-details/cf1a88371c8cb690,"UFC Fight Night: Shogun vs SonnenAugust 17, 2013","Boston, Massachusetts, USA"
http://ufcstats.com/event-details/ebc5af72ad5a28cb,"UFC 163: Aldo vs JungAugust 03, 2013","Rio de Janeiro, Brazil"
http://ufcstats.com/event-details/5330fe7e4c3af81c,"UFC on FOX: Johnson vs MoragaJuly 27, 2013","Seattle, Washington, USA"
http://ufcstats.com/event-details/e0b74df14f52cd15,"UFC 162: Silva vs WeidmanJuly 06, 2013","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/8fd1f27e86661ede,"UFC 161: Evans vs HendersonJune 15, 2013","Winnipeg, Manitoba, Canada"
http://ufcstats.com/event-details/7865707fd684d77b,"UFC on FUEL TV: Nogueira vs. WerdumJune 08, 2013","Fortaleza, Ceara, Brazil"
http://ufcstats.com/event-details/3c241737a6069b9f,"UFC 160: Velasquez vs Silva 2May 25, 2013","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/030f08370fd1c2bb,"UFC on FX: Belfort vs. RockholdMay 18, 2013","Jaragua do Sul, Santa Catarina, Brazil"
http://ufcstats.com/event-details/ea0ad155451ed1f5,"UFC 159: Jones vs SonnenApril 27, 2013","Newark, New Jersey, USA"
http://ufcstats.com/event-details/aa79d5399571068e,"UFC on FOX: Henderson vs MelendezApril 20, 2013","San Jose, California, USA"
http://ufcstats.com/event-details/ce47f49e5c386a9c,"The Ultimate Fighter: Team Jones vs. Team Sonnen FinaleApril 13, 2013","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/6291ac0a3726732f,"UFC on FUEL TV: Mousasi vs LatifiApril 06, 2013","Stockholm, Sweden"
http://ufcstats.com/event-details/f1b2a4365799c48b,"UFC 158: St-Pierre vs DiazMarch 16, 2013","Montreal, Quebec, Canada"
http://ufcstats.com/event-details/83c6c3e0f8bde8ee,"UFC on FUEL TV: Silva vs. StannMarch 02, 2013","Saitama, Japan"
http://ufcstats.com/event-details/09c44b317c98bf96,"UFC 157: Rousey vs CarmoucheFebruary 23, 2013","Anaheim, California, USA"
http://ufcstats.com/event-details/4679a38cced7c64a,"UFC on FUEL TV: Barao vs McDonaldFebruary 16, 2013","London, England, United Kingdom"
http://ufcstats.com/event-details/601cf40c09090853,"UFC 156: Aldo vs EdgarFebruary 02, 2013","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/738acab0c6934dd8,"UFC on FOX: Johnson vs DodsonJanuary 26, 2013","Chicago, Illinois, USA"
http://ufcstats.com/event-details/56f4b81ec4db61af,"UFC on FX: Belfort vs BispingJanuary 19, 2013","Sao Paulo, Brazil"
http://ufcstats.com/event-details/c6e6926a81adcd00,"UFC 155: Dos Santos vs Velasquez IIDecember 29, 2012","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/c6da1c24fe473418,"The Ultimate Fighter: Team Carwin vs. Team Nelson FinaleDecember 15, 2012","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/e8c170a64dc920ac,"UFC on FX: Sotiropoulos vs PearsonDecember 14, 2012","Gold Coast, Queensland, Australia"
http://ufcstats.com/event-details/d1e6a6536ee62517,"UFC on FOX: Henderson vs DiazDecember 08, 2012","Seattle, Washington, USA"
http://ufcstats.com/event-details/d41937647eae9a34,"UFC 154: St-Pierre vs ConditNovember 17, 2012","Montreal, Quebec, Canada"
http://ufcstats.com/event-details/319fa1bd3176bded,"UFC Macao: Franklin vs LeNovember 10, 2012","Macau, China"
http://ufcstats.com/event-details/96d173b7f92aa520,"UFC 153: Silva vs BonnarOctober 13, 2012","Rio de Janeiro, Brazil"
http://ufcstats.com/event-details/6a0b80a24f22e152,"UFC on FX: Browne vs BigfootOctober 05, 2012","Minneapolis, Minnesota, USA"
http://ufcstats.com/event-details/6cbb7661c3258617,"UFC on FUEL TV: Struve vs MiocicSeptember 29, 2012","Nottingham, England, United Kingdom"
http://ufcstats.com/event-details/53e533db1b8e9712,"UFC 152: Jones vs BelfortSeptember 22, 2012","Toronto, Ontario, Canada"
http://ufcstats.com/event-details/3c48019bc387b80c,"UFC 150: Henderson vs Edgar IIAugust 11, 2012","Denver, Colorado, USA"
http://ufcstats.com/event-details/f62850b3c7480db9,"UFC on FOX: Shogun vs VeraAugust 04, 2012","Los Angeles, California, USA"
http://ufcstats.com/event-details/abbc4fc02e0d84b3,"UFC 149: Faber vs BaraoJuly 21, 2012","Calgary, Alberta, Canada"
http://ufcstats.com/event-details/d3b5ad3b15a64a18,"UFC on FUEL TV: Munoz vs WeidmanJuly 11, 2012","San Jose, California, USA"
http://ufcstats.com/event-details/e8efeb9cf33b1941,"UFC 148: Silva vs Sonnen 2July 07, 2012","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/3da19339ee7051d5,"UFC 147: Silva vs Franklin 2June 23, 2012","Belo Horizonte, Minas Gerais, Brazil"
http://ufcstats.com/event-details/505934897b8b4824,"UFC on FX: Maynard vs GuidaJune 22, 2012","Atlantic City, New Jersey, USA"
http://ufcstats.com/event-details/49590e0508b2c19f,"UFC on FX: Johnson vs McCallJune 08, 2012","Sunrise, Florida, USA"
http://ufcstats.com/event-details/96087e90d900f0ef,"The Ultimate Fighter: Live FinaleJune 01, 2012","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/4985113c0928aa62,"UFC 146: Dos Santos vs MirMay 26, 2012","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/8caca5857ce0e30b,"UFC on FUEL TV: Korean Zombie vs PoirierMay 15, 2012","Fairfax, Virginia, USA"
http://ufcstats.com/event-details/5898357a45a73674,"UFC on FOX: Diaz vs MillerMay 05, 2012","East Rutherford, New Jersey, USA"
http://ufcstats.com/event-details/155bfc7ed36622df,"UFC 145: Jones vs EvansApril 21, 2012","Atlanta, Georgia, USA"
http://ufcstats.com/event-details/21f2974fd08085e3,"UFC on FUEL TV: Gustafsson vs SilvaApril 14, 2012","Stockholm, Sweden"
http://ufcstats.com/event-details/b5ea750025697880,"UFC on FX: Alves vs KampmannMarch 02, 2012","Sydney, New South Wales, Australia"
http://ufcstats.com/event-details/8377c5572cb356f3,"UFC 144: Edgar vs HendersonFebruary 25, 2012","Saitama, Japan"
http://ufcstats.com/event-details/0a97691039c4bbfb,"UFC on FUEL TV: Sanchez vs EllenbergerFebruary 15, 2012","Omaha, Nebraska, USA"
http://ufcstats.com/event-details/df2cf66d8c0123db,"UFC 143: Diaz vs ConditFebruary 04, 2012","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/c3c23c99477c041b,"UFC on FOX: Evans vs DavisJanuary 28, 2012","Chicago, Illinois, USA"
http://ufcstats.com/event-details/4d74641fac830182,"UFC on FX: Guillard vs MillerJanuary 20, 2012","Nashville, Tennessee, USA"
http://ufcstats.com/event-details/18524b46c570730b,"UFC 142: Aldo vs MendesJanuary 14, 2012","Rio de Janeiro, Brazil"
http://ufcstats.com/event-details/91720876db0ee468,"UFC 141: Lesnar vs OvereemDecember 30, 2011","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/6d7886b094b471ac,"UFC 140: Jones vs MachidaDecember 10, 2011","Toronto, Ontario, Canada"
http://ufcstats.com/event-details/1f5f75658551f2d3,"The Ultimate Fighter: Team Bisping vs Team Miller FinaleDecember 03, 2011","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/0ec821423baa26bd,"UFC 139: Shogun vs HendersonNovember 19, 2011","San Jose, California, USA"
http://ufcstats.com/event-details/1c061eb6e29eaa0a,"UFC on FOX: Velasquez vs Dos SantosNovember 12, 2011","Anaheim, California, USA"
http://ufcstats.com/event-details/e780ccc79a209985,"UFC 138: Leben vs MunozNovember 05, 2011","Birmingham, England, United Kingdom"
http://ufcstats.com/event-details/8788beb528894f33,"UFC 137: Penn vs DiazOctober 29, 2011","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/7d5b12de1625984e,"UFC 136: Edgar vs Maynard 3October 08, 2011","Houston, Texas, USA"
http://ufcstats.com/event-details/44f9c777fed7ca03,"UFC Live: Cruz vs JohnsonOctober 01, 2011","Washington, DC, USA"
http://ufcstats.com/event-details/73ef22f25d0f70e2,"UFC 135: Jones vs RampageSeptember 24, 2011","Denver, Colorado, USA"
http://ufcstats.com/event-details/1ffc38f67785797b,"UFC Fight Night: Shields vs EllenbergerSeptember 17, 2011","New Orleans, Louisiana, USA"
http://ufcstats.com/event-details/18968f97ad34f15c,"UFC 134: Silva vs OkamiAugust 27, 2011","Rio de Janeiro, Brazil"
http://ufcstats.com/event-details/4c8d6fde2dde07c4,"UFC Live: Hardy vs LytleAugust 14, 2011","Milwaukee, Wisconsin, USA"
http://ufcstats.com/event-details/f1f9e48a0d150757,"UFC 133: Evans vs Ortiz 2August 06, 2011","Philadelphia, Pennsylvania, USA"
http://ufcstats.com/event-details/83fd97284f4bb4a4,"UFC 132: Cruz vs FaberJuly 02, 2011","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/d023ae89a2a4a41e,"UFC Live: Kongo vs BarryJune 26, 2011","Pittsburgh, Pennsylvania, USA"
http://ufcstats.com/event-details/aac5ac38148f0528,"UFC 131: Dos Santos vs CarwinJune 11, 2011","Vancouver, British Columbia, Canada"
http://ufcstats.com/event-details/3ba3b5cc94498437,"The Ultimate Fighter: Team Lesnar vs Team dos Santos FinaleJune 04, 2011","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/b732b326c362fb62,"UFC 130: Rampage vs HamillMay 28, 2011","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/2db7fa8db6bc9632,"UFC 129: St-Pierre vs ShieldsApril 30, 2011","Toronto, Ontario, Canada"
http://ufcstats.com/event-details/8a59d346dc976a10,"UFC Fight Night: Nogueira vs DavisMarch 26, 2011","Seattle, Washington, USA"
http://ufcstats.com/event-details/1411c630ba711b64,"UFC 128: Shogun vs JonesMarch 19, 2011","Newark, New Jersey, USA"
http://ufcstats.com/event-details/a54fc2d6fc224dc3,"UFC Live: Sanchez vs KampmannMarch 03, 2011","Louisville, Kentucky, USA"
http://ufcstats.com/event-details/88a9bc81271ccd89,"UFC 127: Penn vs FitchFebruary 26, 2011","Sydney, New South Wales, Australia"
http://ufcstats.com/event-details/65ddc8a9ac4e8531,"UFC 126: Silva vs BelfortFebruary 05, 2011","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/282fa667ff9c51ed,"UFC Fight Night: Fight for the Troops 2January 22, 2011","Killeen, Texas, USA"
http://ufcstats.com/event-details/d1152823307d7e7c,"UFC 125: ResolutionJanuary 01, 2011","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/132f860d02953f4c,"UFC 124: St-Pierre vs Koscheck 2December 11, 2010","Montreal, Quebec, Canada"
http://ufcstats.com/event-details/5d7bdab5e03e3216,"The Ultimate Fighter: Team GSP vs Team Koscheck FinaleDecember 04, 2010","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/dd992d569aaebee6,"UFC 123: Rampage vs MachidaNovember 20, 2010","Auburn Hills, Michigan, USA"
http://ufcstats.com/event-details/0ff11cc094e887bc,"UFC 122: Marquardt vs OkamiNovember 13, 2010","Oberhausen, North Rhine-Westphalia, Germany"
http://ufcstats.com/event-details/afdb76fbd86f6d11,"UFC 121: Lesnar vs VelasquezOctober 23, 2010","Anaheim, California, USA"
http://ufcstats.com/event-details/d512d9f204059f57,"UFC 120: Bisping vs AkiyamaOctober 16, 2010","London, England, United Kingdom"
http://ufcstats.com/event-details/ad32471f01e7b1a5,"UFC 119: Mir vs Cro CopSeptember 25, 2010","Indianapolis, Indiana, USA"
http://ufcstats.com/event-details/acff437707625fc7,"UFC Fight Night: Marquardt vs PalharesSeptember 15, 2010","Austin, Texas, USA"
http://ufcstats.com/event-details/054defd5420a551f,"UFC 118: Edgar vs Penn 2August 28, 2010","Boston, Massachusetts, USA"
http://ufcstats.com/event-details/2f3f12002564bb55,"UFC 117: Silva vs SonnenAugust 07, 2010","Oakland, California, USA"
http://ufcstats.com/event-details/f12f979b657ab876,"UFC Live: Jones vs MatyushenkoAugust 01, 2010","San Diego, California, USA"
http://ufcstats.com/event-details/140745cbbcb023ac,"UFC 116: Lesnar vs CarwinJuly 03, 2010","Las Vegas, Nevada, USA"
http://ufcstats.com/event-details/9bcf8603ceb25680,"The Ultimate Fighter: Team Liddell vs Team Ortiz FinaleJune 19, 2010","Las Vegas, Nevada, USA"
