,eventLink,eventName,eventDateString,eventLocation,eventListedFights,date,upcoming
137,http://ufcstats.com/event-details/20821819c401ced8,UFC 230: Cormier vs. Lewis,November 03 2018,"New York City, New York, USA",13,2018-11-03,0
138,http://ufcstats.com/event-details/33a331684283900f,UFC Fight Night: Oezdemir vs. Smith,October 27 2018,"Moncton, New Brunswick, Canada",13,2018-10-27,0
139,http://ufcstats.com/event-details/1ef0eae31904e534,UFC 229: Khabib vs. McGregor,October 06 2018,"Las Vegas, Nevada, USA",12,2018-10-06,0
140,http://ufcstats.com/event-details/852454c572675334,UFC Fight Night: Marreta vs. Anders,September 22 2018,"Sao Paulo, Sao Paulo, Brazil",15,2018-09-22,0
141,http://ufcstats.com/event-details/8d49545dadf9b919,UFC Fight Night: Hunt vs. Oleinik,September 15 2018,"Moscow, Moscow, Russia",12,2018-09-15,0
142,http://ufcstats.com/event-details/d5ae8074631762fc,UFC 228: Woodley vs. Till,September 08 2018,"Dallas, Texas, USA",13,2018-09-08,0
143,http://ufcstats.com/event-details/c0342805a1948cbb,UFC Fight Night: Gaethje vs. Vick,August 25 2018,"Lincoln, Nebraska, USA",13,2018-08-25,0
144,http://ufcstats.com/event-details/03b1e846b09f721d,UFC 227: Dillashaw vs. Garbrandt 2,August 04 2018,"Los Angeles, California, USA",12,2018-08-04,0
145,http://ufcstats.com/event-details/322a56923b396b4d,UFC Fight Night: Alvarez vs. Poirier 2,July 28 2018,"Calgary, Alberta, Canada",13,2018-07-28,0
146,http://ufcstats.com/event-details/4f732e58ed907eff,UFC Fight Night: Shogun vs. Smith,July 22 2018,"Hamburg, Hamburg, Germany",13,2018-07-22,0
147,http://ufcstats.com/event-details/b45d6b73f4ca4467,UFC Fight Night: Dos Santos vs. Ivanov,July 14 2018,"Boise, Idaho, USA",13,2018-07-14,0
148,http://ufcstats.com/event-details/35585d970300d45a,UFC 226: Miocic vs. Cormier,July 07 2018,"Las Vegas, Nevada, USA",11,2018-07-07,0
149,http://ufcstats.com/event-details/8215e4fe24e8e81b,The Ultimate Fighter: Undefeated Finale,July 06 2018,"Las Vegas, Nevada, USA",12,2018-07-06,0
150,http://ufcstats.com/event-details/ac5f67109accb482,UFC Fight Night: Cowboy vs. Edwards,June 23 2018,"Kallang, Singapore",13,2018-06-23,0
151,http://ufcstats.com/event-details/2eae41f61776c60f,UFC 225: Whittaker vs. Romero 2,June 09 2018,"Chicago, Illinois, USA",14,2018-06-09,0
152,http://ufcstats.com/event-details/d29b5c4f22c6357d,UFC Fight Night: Rivera vs. Moraes,June 01 2018,"Utica, New York, USA",12,2018-06-01,0
153,http://ufcstats.com/event-details/f5990c11974d8e9c,UFC Fight Night: Thompson vs. Till,May 27 2018,"Liverpool, England, United Kingdom",11,2018-05-27,0
154,http://ufcstats.com/event-details/3144121470023e9a,UFC Fight Night: Maia vs. Usman,May 19 2018,"Santiago, Chile",13,2018-05-19,0
155,http://ufcstats.com/event-details/67ec58d7cf599835,UFC 224: Nunes vs. Pennington,May 12 2018,"Rio de Janeiro, Rio de Janeiro, Brazil",13,2018-05-12,0
156,http://ufcstats.com/event-details/ad99fa5325519169,UFC Fight Night: Barboza vs. Lee,April 21 2018,"Atlantic City, New Jersey, USA",11,2018-04-21,0
157,http://ufcstats.com/event-details/620be7e0712d431b,UFC Fight Night: Poirier vs. Gaethje,April 14 2018,"Glendale, Arizona, USA",14,2018-04-14,0
158,http://ufcstats.com/event-details/49e7e05f902479ca,UFC 223: Khabib vs. Iaquinta,April 07 2018,"Brooklyn, New York, USA",9,2018-04-07,0
159,http://ufcstats.com/event-details/eed2b71d77d95416,UFC Fight Night: Werdum vs. Volkov,March 17 2018,"London, England, United Kingdom",10,2018-03-17,0
160,http://ufcstats.com/event-details/7929be8290289a47,UFC 222: Cyborg vs. Kunitskaya,March 03 2018,"Las Vegas, Nevada, USA",12,2018-03-03,0
161,http://ufcstats.com/event-details/daa89f01e1c0f42a,UFC Fight Night: Emmett vs. Stephens,February 24 2018,"Orlando, Florida, USA",12,2018-02-24,0
162,http://ufcstats.com/event-details/d181689653115b6a,UFC Fight Night: Cerrone vs. Medeiros,February 18 2018,"Austin, Texas, USA",12,2018-02-18,0
163,http://ufcstats.com/event-details/15515e797aedc137,UFC 221: Romero vs. Rockhold,February 10 2018,"Perth, Western Australia, Australia",12,2018-02-10,0
164,http://ufcstats.com/event-details/7cf20446453f852b,UFC Fight Night: Machida vs. Anders,February 03 2018,"Belem, Para, Brazil",11,2018-02-03,0
165,http://ufcstats.com/event-details/602bb270f2bdbf02,UFC Fight Night: Jacare vs. Brunson 2,January 27 2018,"Charlotte, North Carolina, USA",12,2018-01-27,0
166,http://ufcstats.com/event-details/02177caefe7c07d4,UFC 220: Miocic vs. Ngannou,January 20 2018,"Boston, Massachusetts, USA",11,2018-01-20,0
167,http://ufcstats.com/event-details/fc1868f56d3036eb,UFC Fight Night: Stephens vs. Choi,January 14 2018,"St. Louis, Missouri, USA",11,2018-01-14,0
168,http://ufcstats.com/event-details/04076783ca83d6ae,UFC 219: Cyborg vs. Holm,December 30 2017,"Las Vegas, Nevada, USA",12,2017-12-30,0
169,http://ufcstats.com/event-details/eaa0a728cc91ef60,UFC Fight Night: Lawler vs. Dos Anjos,December 16 2017,"Winnipeg, Manitoba, Canada",11,2017-12-16,0
170,http://ufcstats.com/event-details/bcd124bcd3d5be46,UFC Fight Night: Swanson vs. Ortega,December 09 2017,"Fresno, California, USA",13,2017-12-09,0
171,http://ufcstats.com/event-details/9e30f69cc0869301,UFC 218: Holloway vs. Aldo 2,December 02 2017,"Detroit, Michigan, USA",13,2017-12-02,0
172,http://ufcstats.com/event-details/30e8b4505f5ccf92,The Ultimate Fighter: A New World Champion Finale,December 01 2017,"Las Vegas, Nevada, USA",12,2017-12-01,0
173,http://ufcstats.com/event-details/e7bc606d269896aa,UFC Fight Night: Bisping vs. Gastelum,November 25 2017,"Shanghai, Hebei, China",12,2017-11-25,0
174,http://ufcstats.com/event-details/caced97768818230,UFC Fight Night: Werdum vs. Tybura,November 18 2017,"Sydney, New South Wales, Australia",13,2017-11-18,0
175,http://ufcstats.com/event-details/d856a0080ac09ed7,UFC Fight Night: Poirier vs. Pettis,November 11 2017,"Norfolk, Virginia, USA",13,2017-11-11,0
176,http://ufcstats.com/event-details/a25b71fe5e31fa97,UFC 217: Bisping vs. St-Pierre,November 04 2017,"New York City, New York, USA",11,2017-11-04,0
177,http://ufcstats.com/event-details/a7724f51e32e763e,UFC Fight Night: Brunson vs. Machida,October 28 2017,"Sao Paulo, Sao Paulo, Brazil",12,2017-10-28,0
178,http://ufcstats.com/event-details/d6b68eaf4b68b160,UFC Fight Night: Cerrone vs. Till,October 21 2017,"Gdansk, Poland",11,2017-10-21,0
179,http://ufcstats.com/event-details/cc5834a495d1ea08,UFC 216: Ferguson vs. Lee,October 07 2017,"Las Vegas, Nevada, USA",13,2017-10-07,0
180,http://ufcstats.com/event-details/9211aae062b799d6,UFC Fight Night: Saint Preux vs. Okami,September 22 2017,"Saitama, Saitama, Japan",10,2017-09-22,0
181,http://ufcstats.com/event-details/1979c80150f630c4,UFC Fight Night: Rockhold vs. Branch,September 16 2017,"Pittsburgh, Pennsylvania, USA",10,2017-09-16,0
182,http://ufcstats.com/event-details/d86e913c548c07c2,UFC 215: Nunes vs Shevchenko 2,September 09 2017,"Edmonton, Alberta, Canada",11,2017-09-09,0
183,http://ufcstats.com/event-details/a3244e3238541482,UFC Fight Night: Volkov vs. Struve,September 02 2017,"Rotterdam, Zuid-Holland, Netherlands",12,2017-09-02,0
184,http://ufcstats.com/event-details/f4a031ac205ac580,UFC Fight Night: Pettis vs. Moreno,August 05 2017,"Mexico City, Distrito Federal, Mexico",12,2017-08-05,0
185,http://ufcstats.com/event-details/ff9578cdbfabd323,UFC 214: Cormier vs. Jones 2,July 29 2017,"Anaheim, California, USA",13,2017-07-29,0
186,http://ufcstats.com/event-details/9f3d6ddef3d3cccc,UFC Fight Night: Weidman vs. Gastelum,July 22 2017,"Uniondale, New York, USA",13,2017-07-22,0
187,http://ufcstats.com/event-details/d7907a9a968e4d29,UFC Fight Night: Nelson vs. Ponzinibbio,July 16 2017,"Glasgow, Scotland, United Kingdom",12,2017-07-16,0
188,http://ufcstats.com/event-details/686cccbf1a4de453,UFC 213: Romero vs. Whittaker,July 08 2017,"Las Vegas, Nevada, USA",11,2017-07-08,0
189,http://ufcstats.com/event-details/23bd78c3f89bdb54,The Ultimate Fighter: Redemption Finale,July 07 2017,"Las Vegas, Nevada, USA",11,2017-07-07,0
190,http://ufcstats.com/event-details/99bf06f20491cb54,UFC Fight Night: Chiesa vs. Lee,June 25 2017,"Oklahoma City, Oklahoma, USA",13,2017-06-25,0
191,http://ufcstats.com/event-details/353de740bb6c7e75,UFC Fight Night: Holm vs. Correia,June 17 2017,"Kallang, Singapore",12,2017-06-17,0
192,http://ufcstats.com/event-details/90e7447d8b7f3f35,UFC Fight Night: Lewis vs. Hunt,June 10 2017,"Auckland, New Zealand",11,2017-06-10,0
193,http://ufcstats.com/event-details/1507214bbc7a79e2,UFC 212: Aldo vs. Holloway,June 03 2017,"Rio de Janeiro, Rio de Janeiro, Brazil",12,2017-06-03,0
194,http://ufcstats.com/event-details/1c7cce2f5c17160d,UFC Fight Night: Gustafsson vs. Teixeira,May 28 2017,"Stockholm, Sweden",12,2017-05-28,0
195,http://ufcstats.com/event-details/5df10509264586e5,UFC 211: Miocic vs. Dos Santos,May 13 2017,"Dallas, Texas, USA",13,2017-05-13,0
196,http://ufcstats.com/event-details/bc7f7f0ba3db74d2,UFC Fight Night: Swanson vs. Lobov,April 22 2017,"Nashville, Tennessee, USA",13,2017-04-22,0
197,http://ufcstats.com/event-details/ed069a95aaaf4f56,UFC on FOX: Johnson vs. Reis,April 15 2017,"Kansas City, Missouri, USA",13,2017-04-15,0
198,http://ufcstats.com/event-details/e7bfdb5e0112891e,UFC 210: Cormier vs. Johnson 2,April 08 2017,"Buffalo, New York, USA",13,2017-04-08,0
199,http://ufcstats.com/event-details/c0231720fe516994,UFC Fight Night: Manuwa vs. Anderson,March 18 2017,"London, England, United Kingdom",11,2017-03-18,0
200,http://ufcstats.com/event-details/47b7e4e60813b7b2,UFC Fight Night: Belfort vs. Gastelum,March 11 2017,"Fortaleza, Ceara, Brazil",14,2017-03-11,0
201,http://ufcstats.com/event-details/20e403a1acfef130,UFC 209: Woodley vs. Thompson 2,March 04 2017,"Las Vegas, Nevada, USA",11,2017-03-04,0
202,http://ufcstats.com/event-details/b4ad3a06ee4d660c,UFC Fight Night: Lewis vs. Browne,February 19 2017,"Halifax, Nova Scotia, Canada",11,2017-02-19,0
203,http://ufcstats.com/event-details/865aa315ea62c511,UFC 208: Holm vs. De Randamie,February 11 2017,"Brooklyn, New York, USA",10,2017-02-11,0
204,http://ufcstats.com/event-details/6a8a06b542e1516d,UFC Fight Night: Bermudez vs. The Korean Zombie,February 04 2017,"Houston, Texas, USA",14,2017-02-04,0
205,http://ufcstats.com/event-details/4512e46543b960ad,UFC on FOX: Shevchenko vs. Pena,January 28 2017,"Denver, Colorado, USA",12,2017-01-28,0
206,http://ufcstats.com/event-details/46effbd1135423c5,UFC Fight Night: Rodriguez vs. Penn,January 15 2017,"Phoenix, Arizona, USA",12,2017-01-15,0
207,http://ufcstats.com/event-details/4b2390cfaceb91d8,UFC 207: Nunes vs. Rousey,December 30 2016,"Las Vegas, Nevada, USA",11,2016-12-30,0
208,http://ufcstats.com/event-details/32541eb5d12668b4,UFC on FOX: VanZant vs. Waterson,December 17 2016,"Sacramento, California, USA",13,2016-12-17,0
209,http://ufcstats.com/event-details/6e3282d57d2467a0,UFC 206: Holloway vs. Pettis,December 10 2016,"Toronto, Ontario, Canada",12,2016-12-10,0
210,http://ufcstats.com/event-details/7139cd2ae4bf6a29,UFC Fight Night: Lewis vs. Abdurakhimov,December 09 2016,"Albany, New York, USA",12,2016-12-09,0
211,http://ufcstats.com/event-details/bd4389b71fdc0ce2,The Ultimate Fighter: Tournament of Champions Finale,December 03 2016,"Las Vegas, Nevada, USA",12,2016-12-03,0
212,http://ufcstats.com/event-details/73e09f837f3b5ecc,UFC Fight Night: Whittaker vs. Brunson,November 26 2016,"Melbourne, Victoria, Australia",13,2016-11-26,0
213,http://ufcstats.com/event-details/5cde96e0a1a1fffe,UFC Fight Night: Bader vs. Nogueira,November 19 2016,"Sao Paulo, Sao Paulo, Brazil",13,2016-11-19,0
214,http://ufcstats.com/event-details/6810d8d2dd557cf9,UFC Fight Night: Mousasi vs. Hall 2,November 19 2016,"Belfast, Northern Ireland, United Kingdom",13,2016-11-19,0
215,http://ufcstats.com/event-details/4956f60b7fa57c1a,UFC 205: Alvarez vs McGregor,November 12 2016,"New York City, New York, USA",12,2016-11-12,0
216,http://ufcstats.com/event-details/6083f497c22cc075,UFC Fight Night: Dos Anjos vs. Ferguson,November 05 2016,"Mexico City, Distrito Federal, Mexico",13,2016-11-05,0
217,http://ufcstats.com/event-details/154a6b3ffae264cd,UFC 204: Bisping vs. Henderson,October 08 2016,"Manchester, England, United Kingdom",11,2016-10-08,0
218,http://ufcstats.com/event-details/a196332ee4aa8a82,UFC Fight Night: Lineker vs. Dodson,October 01 2016,"Portland, Oregon, USA",12,2016-10-01,0
219,http://ufcstats.com/event-details/e18012194473e8b0,UFC Fight Night: Cyborg vs. Lansberg,September 24 2016,"Brasilia, Distrito Federal, Brazil",13,2016-09-24,0
220,http://ufcstats.com/event-details/d6455cb4bee503ce,UFC Fight Night: Poirier vs. Johnson,September 17 2016,"Hidalgo, Texas, USA",13,2016-09-17,0
221,http://ufcstats.com/event-details/2dc7f1762dc0a7ef,UFC 203: Miocic vs. Overeem,September 10 2016,"Cleveland, Ohio, USA",10,2016-09-10,0
222,http://ufcstats.com/event-details/2b4faacc16d66898,UFC Fight Night: Arlovski vs. Barnett,September 03 2016,"Hamburg, Hamburg, Germany",12,2016-09-03,0
223,http://ufcstats.com/event-details/cfbccfed4e4796fe,UFC on FOX: Maia vs. Condit,August 27 2016,"Vancouver, British Columbia, Canada",10,2016-08-27,0
224,http://ufcstats.com/event-details/5da4e8dc02e50ac0,UFC 202: Diaz vs. McGregor 2,August 20 2016,"Las Vegas, Nevada, USA",12,2016-08-20,0
225,http://ufcstats.com/event-details/232c582f29f8f65e,UFC Fight Night: Rodriguez vs. Caceres,August 06 2016,"Salt Lake City, Utah, USA",12,2016-08-06,0
226,http://ufcstats.com/event-details/72cbe507644a587c,UFC 201: Lawler vs. Woodley,July 30 2016,"Atlanta, Georgia, USA",12,2016-07-30,0
227,http://ufcstats.com/event-details/8a028648f3f0761d,UFC on FOX: Holm vs. Shevchenko,July 23 2016,"Chicago, Illinois, USA",11,2016-07-23,0
228,http://ufcstats.com/event-details/5e7a28f20927d64a,UFC Fight Night: McDonald vs. Lineker,July 13 2016,"Sioux Falls, South Dakota, USA",12,2016-07-13,0
229,http://ufcstats.com/event-details/aa5b4eff51bdc7d1,UFC 200: Tate vs Nunes,July 09 2016,"Las Vegas, Nevada, USA",13,2016-07-09,0
230,http://ufcstats.com/event-details/cd42bbe8887bba90,The Ultimate Fighter: Team Joanna vs. Team Cláudia Finale,July 08 2016,"Las Vegas, Nevada, USA",12,2016-07-08,0
231,http://ufcstats.com/event-details/45a2ba3ef82b9700,UFC Fight Night: Dos Anjos vs. Alvarez,July 07 2016,"Las Vegas, Nevada, USA",12,2016-07-07,0
232,http://ufcstats.com/event-details/563d051c9e769b24,UFC Fight Night: MacDonald vs Thompson,June 18 2016,"Ottawa, Ontario, Canada",13,2016-06-18,0
233,http://ufcstats.com/event-details/ff4c3ab594c7fac3,UFC 199: Rockhold vs. Bisping 2,June 04 2016,"Los Angeles, California, USA",14,2016-06-04,0
234,http://ufcstats.com/event-details/990060b2a68a7b82,UFC Fight Night: Almeida vs Garbrandt,May 29 2016,"Las Vegas, Nevada, USA",12,2016-05-29,0
235,http://ufcstats.com/event-details/a4bf17bd3ba3423b,UFC 198: Werdum vs Miocic,May 14 2016,"Curitiba, Parana, Brazil",13,2016-05-14,0
236,http://ufcstats.com/event-details/a314687f372b2cec,UFC Fight Night: Overeem vs Arlovski,May 08 2016,"Rotterdam, Zuid-Holland, Netherlands",13,2016-05-08,0
237,http://ufcstats.com/event-details/3d481aa374c954a1,UFC 197: Jones vs Saint Preux,April 23 2016,"Las Vegas, Nevada, USA",12,2016-04-23,0
238,http://ufcstats.com/event-details/e7e970d508529bf3,UFC on FOX: Teixeira vs Evans,April 16 2016,"Tampa, Florida, USA",11,2016-04-16,0
239,http://ufcstats.com/event-details/4887e5bc4dbb73ff,UFC Fight Night: Rothwell vs Dos Santos,April 10 2016,"Zagreb, Croatia",13,2016-04-10,0
240,http://ufcstats.com/event-details/e60201cfab7d656d,UFC Fight Night: Hunt vs Mir,March 19 2016,"Brisbane, Queensland, Australia",12,2016-03-19,0
241,http://ufcstats.com/event-details/db1f2ed63b54b9a7,UFC 196: McGregor vs Diaz,March 05 2016,"Las Vegas, Nevada, USA",12,2016-03-05,0
242,http://ufcstats.com/event-details/39c568f8c579913e,UFC Fight Night: Silva vs Bisping,February 27 2016,"London, England, United Kingdom",13,2016-02-27,0
243,http://ufcstats.com/event-details/d56bb6dff2ae77eb,UFC Fight Night: Cowboy vs Cowboy,February 21 2016,"Pittsburgh, Pennsylvania, USA",13,2016-02-21,0
244,http://ufcstats.com/event-details/de99da2c0d18d34a,UFC Fight Night: Hendricks vs Thompson,February 06 2016,"Las Vegas, Nevada, USA",12,2016-02-06,0
245,http://ufcstats.com/event-details/b3fb8d2293e17a59,UFC on FOX: Johnson vs. Bader,January 30 2016,"Newark, New Jersey, USA",14,2016-01-30,0
246,http://ufcstats.com/event-details/c6becb722706c7d8,UFC Fight Night: Dillashaw vs Cruz,January 17 2016,"Boston, Massachusetts, USA",13,2016-01-17,0
247,http://ufcstats.com/event-details/380e8b023290d091,UFC 195: Lawler vs Condit,January 02 2016,"Las Vegas, Nevada, USA",12,2016-01-02,0
248,http://ufcstats.com/event-details/80d918336163b80c,UFC on FOX: Dos Anjos vs. Cowboy 2,December 19 2015,"Orlando, Florida, USA",14,2015-12-19,0
249,http://ufcstats.com/event-details/354808cf38d9d73c,UFC 194: Aldo vs McGregor,December 12 2015,"Las Vegas, Nevada, USA",12,2015-12-12,0
250,http://ufcstats.com/event-details/20fbff570c678e1c,The Ultimate Fighter: Team McGregor vs. Team Faber Finale,December 11 2015,"Las Vegas, Nevada, USA",10,2015-12-11,0
251,http://ufcstats.com/event-details/dd39f1ca787a3d9d,UFC Fight Night: Namajunas vs. VanZant,December 10 2015,"Las Vegas, Nevada, USA",13,2015-12-10,0
252,http://ufcstats.com/event-details/4d636c3aa1105950,UFC Fight Night: Henderson vs Masvidal,November 28 2015,"Seoul, South Korea",11,2015-11-28,0
253,http://ufcstats.com/event-details/243b07fc65ccbb16,UFC Fight Night: Magny vs Gastelum,November 21 2015,"Monterrey, Nuevo Leon, Mexico",13,2015-11-21,0
254,http://ufcstats.com/event-details/8d04923f2db59b7f,UFC 193: Rousey vs Holm,November 14 2015,"Melbourne, Victoria, Australia",13,2015-11-14,0
255,http://ufcstats.com/event-details/5345f86680378fc1,UFC Fight Night: Belfort vs Henderson 3,November 07 2015,"Sao Paulo, Sao Paulo, Brazil",13,2015-11-07,0
256,http://ufcstats.com/event-details/f3155a94ca420126,UFC Fight Night: Holohan vs Smolka,October 24 2015,"Dublin, Leinster, Ireland",11,2015-10-24,0
257,http://ufcstats.com/event-details/119ebea97e914dcf,UFC 192: Cormier vs Gustafsson,October 03 2015,"Houston, Texas, USA",12,2015-10-03,0
258,http://ufcstats.com/event-details/a4dd5c9a75763295,UFC Fight Night: Barnett vs Nelson,September 26 2015,"Saitama, Japan",11,2015-09-26,0
259,http://ufcstats.com/event-details/82f5c81f4e3c3eb5,UFC 191: Johnson vs Dodson 2,September 05 2015,"Las Vegas, Nevada, USA",11,2015-09-05,0
260,http://ufcstats.com/event-details/2ce6541127b0e232,UFC Fight Night: Holloway vs Oliveira,August 23 2015,"Saskatoon, Saskatchewan, Canada",12,2015-08-23,0
261,http://ufcstats.com/event-details/b71667c778b6d9e5,UFC Fight Night: Teixeira vs Saint Preux,August 08 2015,"Nashville, Tennessee, USA",13,2015-08-08,0
262,http://ufcstats.com/event-details/a9c45a8b21eabadc,UFC 190: Rousey vs Correia,August 01 2015,"Rio de Janeiro, Rio de Janeiro, Brazil",13,2015-08-01,0
263,http://ufcstats.com/event-details/0c3838c8f7c620c2,UFC on FOX: Dillashaw vs. Barao II,July 25 2015,"Chicago, Illinois, USA",12,2015-07-25,0
264,http://ufcstats.com/event-details/ef7fa30364cbe7f2,UFC Fight Night: Bisping vs Leites,July 18 2015,"Glasgow, Scotland, United Kingdom",12,2015-07-18,0
265,http://ufcstats.com/event-details/36877f0e62b25b96,UFC Fight Night: Mir vs Duffee,July 15 2015,"San Diego, California, USA",12,2015-07-15,0
266,http://ufcstats.com/event-details/a890f9a791ed615d,The Ultimate Fighter: American Top Team vs. Blackzilians Finale,July 12 2015,"Las Vegas, Nevada, USA",11,2015-07-12,0
267,http://ufcstats.com/event-details/3be081c29bf734d9,UFC 189: Mendes vs McGregor,July 11 2015,"Las Vegas, Nevada, USA",11,2015-07-11,0
268,http://ufcstats.com/event-details/86e388ed20761ad9,UFC Fight Night: Machida vs Romero,June 27 2015,"Hollywood, Florida, USA",9,2015-06-27,0
269,http://ufcstats.com/event-details/194fc025f9355db6,UFC Fight Night: Jedrzejczyk vs Penne,June 20 2015,"Berlin, Berlin, Germany",11,2015-06-20,0
270,http://ufcstats.com/event-details/a58114c6dd0add64,UFC 188: Velasquez vs Werdum,June 13 2015,"Mexico City, Distrito Federal, Mexico",11,2015-06-13,0
271,http://ufcstats.com/event-details/06dc1a58663579d2,UFC Fight Night: Boetsch vs Henderson,June 06 2015,"New Orleans, Louisiana, USA",12,2015-06-06,0
272,http://ufcstats.com/event-details/aae0897825336b1a,UFC Fight Night: Condit vs Alves,May 30 2015,"Goiania, Goias, Brazil",13,2015-05-30,0
273,http://ufcstats.com/event-details/4f7e290e71d60f87,UFC 187: Johnson vs Cormier,May 23 2015,"Las Vegas, Nevada, USA",11,2015-05-23,0
274,http://ufcstats.com/event-details/b1605ea39fba6af6,UFC Fight Night: Edgar vs Faber,May 16 2015,"Manila, Philippines",12,2015-05-16,0
275,http://ufcstats.com/event-details/8a1b4330c7957961,UFC Fight Night: Miocic vs Hunt,May 09 2015,"Adelaide, South Australia, Australia",12,2015-05-09,0
276,http://ufcstats.com/event-details/997b4f52f76a0b53,UFC 186: Johnson vs Horiguchi,April 25 2015,"Montreal, Quebec, Canada",12,2015-04-25,0
277,http://ufcstats.com/event-details/bc7cf284c1c2f16e,UFC on FOX: Machida vs Rockhold,April 18 2015,"Newark, New Jersey, USA",11,2015-04-18,0
278,http://ufcstats.com/event-details/5de61b03868035ff,UFC Fight Night: Gonzaga vs Cro Cop 2,April 11 2015,"Krakow, Poland",12,2015-04-11,0
279,http://ufcstats.com/event-details/16d09e800ad7ec79,UFC Fight Night: Mendes vs Lamas,April 04 2015,"Fairfax, Virginia, USA",10,2015-04-04,0
280,http://ufcstats.com/event-details/fa534853eb195270,UFC Fight Night: Maia vs LaFlare,March 21 2015,"Rio de Janeiro, Brazil",13,2015-03-21,0
281,http://ufcstats.com/event-details/f54200f1dfb9b5d4,UFC 185: Pettis vs Dos Anjos,March 14 2015,"Dallas, Texas, USA",12,2015-03-14,0
282,http://ufcstats.com/event-details/ad4e9055bf8cd04d,UFC 184: Rousey vs Zingano,February 28 2015,"Los Angeles, California, USA",12,2015-02-28,0
283,http://ufcstats.com/event-details/0577808d22dfe79c,UFC Fight Night: Bigfoot vs Mir,February 22 2015,"Porto Alegre, Rio Grande do Sul, Brazil",11,2015-02-22,0
