,eventLink,eventName,eventDateString,eventLocation,eventListedFights,date,upcoming
284,http://ufcstats.com/event-details/f9c7fe2682af3802,UFC Fight Night: Henderson vs Thatch,February 14 2015,"Broomfield, Colorado, USA",10,2015-02-14,0
285,http://ufcstats.com/event-details/43563a32c3f10e95,UFC 183: Silva vs Diaz,January 31 2015,"Las Vegas, Nevada, USA",12,2015-01-31,0
286,http://ufcstats.com/event-details/706404da0775dcbc,UFC on FOX: Gustafsson vs Johnson,January 24 2015,"Stockholm, Sweden",12,2015-01-24,0
287,http://ufcstats.com/event-details/f9aa6376ae16bfb4,UFC Fight Night: McGregor vs Siver,January 18 2015,"Boston, Massachusetts, USA",12,2015-01-18,0
288,http://ufcstats.com/event-details/a72d260b436924c4,UFC 182: Jones vs Cormier,January 03 2015,"Las Vegas, Nevada, USA",12,2015-01-03,0
289,http://ufcstats.com/event-details/4e5bbc4566049cbf,UFC Fight Night: Machida vs Dollaway,December 20 2014,"Barueri, Sao Paulo, Brazil",12,2014-12-20,0
290,http://ufcstats.com/event-details/d4a12dfa4067742f,UFC on FOX: Dos Santos vs Miocic,December 13 2014,"Phoenix, Arizona, USA",12,2014-12-13,0
291,http://ufcstats.com/event-details/222d6b547de2e035,The Ultimate Fighter: A Champion Will Be Crowned Finale,December 12 2014,"Las Vegas, Nevada, USA",12,2014-12-12,0
292,http://ufcstats.com/event-details/dfdd0c5dd0d4bc23,UFC 181: Hendricks vs Lawler II,December 06 2014,"Las Vegas, Nevada, USA",11,2014-12-06,0
293,http://ufcstats.com/event-details/155a02a8b4311057,UFC Fight Night: Edgar vs Swanson,November 22 2014,"Austin, Texas, USA",12,2014-11-22,0
294,http://ufcstats.com/event-details/59851163aaf1aed8,UFC 180: Werdum vs Hunt,November 15 2014,"Mexico City, Distrito Federal, Mexico",11,2014-11-15,0
295,http://ufcstats.com/event-details/6ca68b636fbc1f18,UFC Fight Night 56: Shogun vs Saint Preux,November 08 2014,"Uberlandia, Minas Gerais, Brazil",10,2014-11-08,0
296,http://ufcstats.com/event-details/371a1c91b24dec2b,UFC Fight Night: Rockhold vs Bisping,November 07 2014,"Sydney, New South Wales, Australia",11,2014-11-07,0
297,http://ufcstats.com/event-details/53f02bbc41d99432,UFC 179: Aldo vs Mendes 2,October 25 2014,"Rio de Janeiro, Brazil",11,2014-10-25,0
298,http://ufcstats.com/event-details/0313bf497de9c470,UFC Fight Night: MacDonald vs Saffiedine,October 04 2014,"Halifax, Nova Scotia, Canada",13,2014-10-04,0
299,http://ufcstats.com/event-details/8dc4f34c1f50d00d,UFC Fight Night: Nelson vs Story,October 04 2014,"Stockholm, Sweden",11,2014-10-04,0
300,http://ufcstats.com/event-details/3bb030257966b022,UFC 178: Johnson vs Cariaso,September 27 2014,"Las Vegas, Nevada, USA",11,2014-09-27,0
301,http://ufcstats.com/event-details/2dea80c069847321,UFC Fight Night: Hunt vs Nelson,September 20 2014,"Saitama, Japan",12,2014-09-20,0
302,http://ufcstats.com/event-details/a71feb7ea7592a71,UFC Fight Night: Bigfoot vs Arlovski,September 13 2014,"Brasilia, Distrito Federal, Brazil",11,2014-09-13,0
303,http://ufcstats.com/event-details/9bcfb40dbcd50568,UFC Fight Night: Jacare vs Mousasi,September 05 2014,"Ledyard, Connecticut, USA",9,2014-09-05,0
304,http://ufcstats.com/event-details/269d103c96a4c3a5,UFC 177: Dillashaw vs Soto,August 30 2014,"Sacramento, California, USA",8,2014-08-30,0
305,http://ufcstats.com/event-details/063649e21bc9d6d5,UFC Fight Night: Henderson vs Dos Anjos,August 23 2014,"Tulsa, Oklahoma, USA",11,2014-08-23,0
306,http://ufcstats.com/event-details/770b9d4813c25902,UFC Fight Night: Bisping vs Le,August 23 2014,"Macau, China",10,2014-08-23,0
307,http://ufcstats.com/event-details/fd7acf42bd6e7e95,UFC Fight Night: Bader vs Saint Preux,August 16 2014,"Bangor, Maine, USA",10,2014-08-16,0
308,http://ufcstats.com/event-details/05fbfe628658c538,UFC on FOX: Lawler vs Brown,July 26 2014,"San Jose, California, USA",13,2014-07-26,0
309,http://ufcstats.com/event-details/073eee4e62f0d988,UFC Fight Night: McGregor vs Brandao,July 19 2014,"Dublin, Leinster, Ireland",10,2014-07-19,0
310,http://ufcstats.com/event-details/79ded75550efc139,UFC Fight Night: Cowboy vs Miller,July 16 2014,"Atlantic City, New Jersey, USA",11,2014-07-16,0
311,http://ufcstats.com/event-details/1c5879330d42255f,The Ultimate Fighter: Team Edgar vs. Team Penn Finale,July 06 2014,"Las Vegas, Nevada, USA",12,2014-07-06,0
312,http://ufcstats.com/event-details/53adf5b845d91e4a,UFC 175: Weidman vs Machida,July 05 2014,"Las Vegas, Nevada, USA",11,2014-07-05,0
314,http://ufcstats.com/event-details/ac9521250dc1a14c,UFC Fight Night: Te Huna vs Marquardt,June 28 2014,"Auckland, New Zealand",10,2014-06-28,0
313,http://ufcstats.com/event-details/c0ed7b208197e8de,UFC Fight Night: Swanson vs Stephens,June 28 2014,"San Antonio, Texas, USA",11,2014-06-28,0
315,http://ufcstats.com/event-details/5b5307450405abf0,UFC 174: Johnson vs Bagautinov,June 14 2014,"Vancouver, British Columbia, Canada",11,2014-06-14,0
316,http://ufcstats.com/event-details/1fcfc3709fe58151,UFC Fight Night: Henderson vs Khabilov,June 07 2014,"Albuquerque, New Mexico, USA",11,2014-06-07,0
318,http://ufcstats.com/event-details/b757c73f443d4fca,UFC Fight Night: Munoz vs Mousasi,May 31 2014,"Berlin, Germany",10,2014-05-31,0
317,http://ufcstats.com/event-details/59aaf2730b84698a,UFC Fight Night: Miocic vs Maldonado,May 31 2014,"Sao Paulo, Brazil",12,2014-05-31,0
319,http://ufcstats.com/event-details/9ca265dfe8323db3,UFC 173: Barao vs Dillashaw,May 24 2014,"Las Vegas, Nevada, USA",12,2014-05-24,0
320,http://ufcstats.com/event-details/579fcdfcabd23a7b,UFC Fight Night: Brown vs Silva,May 10 2014,"Cincinnati, Ohio, USA",13,2014-05-10,0
321,http://ufcstats.com/event-details/4f2fcbefb668689d,UFC 172: Jones vs Teixeira,April 26 2014,"Baltimore, Maryland, USA",10,2014-04-26,0
322,http://ufcstats.com/event-details/a421465acbe59c77,UFC on FOX: Werdum vs Browne,April 19 2014,"Orlando, Florida, USA",13,2014-04-19,0
323,http://ufcstats.com/event-details/f9f07bb5a43535ed,UFC Fight Night: Bisping vs Kennedy,April 16 2014,"Quebec City, Quebec, Canada",13,2014-04-16,0
324,http://ufcstats.com/event-details/d632d156c0549e07,UFC Fight Night: Minotauro vs Nelson,April 11 2014,"Abu Dhabi, United Arab Emirates",9,2014-04-11,0
325,http://ufcstats.com/event-details/d5f820c11a121050,UFC Fight Night: Shogun vs Henderson 2,March 23 2014,"Natal, Rio Grande do Norte, Brazil",12,2014-03-23,0
326,http://ufcstats.com/event-details/179f1948dc234f1f,UFC 171: Hendricks vs Lawler,March 15 2014,"Dallas, Texas, USA",13,2014-03-15,0
327,http://ufcstats.com/event-details/ebc1f40e00e0c481,UFC Fight Night: Gustafsson vs Manuwa,March 08 2014,"London, England, United Kingdom",10,2014-03-08,0
328,http://ufcstats.com/event-details/a26198ba5093147e,UFC Fight Night: Kim vs Hathaway,March 01 2014,"Macau, China",8,2014-03-01,0
329,http://ufcstats.com/event-details/3138fab619faf4d1,UFC 170: Rousey vs McMann,February 22 2014,"Las Vegas, Nevada, USA",11,2014-02-22,0
330,http://ufcstats.com/event-details/51b0bb73a1da34bc,UFC Fight Night: Machida vs Mousasi,February 15 2014,"Jaragua do Sul, Santa Catarina, Brazil",12,2014-02-15,0
331,http://ufcstats.com/event-details/fc31f896cde2bc2e,UFC 169: Barao vs Faber 2,February 01 2014,"Newark, New Jersey, USA",12,2014-02-01,0
332,http://ufcstats.com/event-details/a8d521d913df4e31,UFC on FOX: Henderson vs Thomson,January 25 2014,"Chicago, Illinois, USA",12,2014-01-25,0
333,http://ufcstats.com/event-details/30a09e43f15f1d75,UFC Fight Night: Rockhold vs Philippou,January 15 2014,"Duluth, Georgia, USA",12,2014-01-15,0
334,http://ufcstats.com/event-details/e5c9de15bb58b1c6,UFC Fight Night: Saffiedine vs Lim,January 04 2014,"Singapore, Singapore",10,2014-01-04,0
335,http://ufcstats.com/event-details/83d0de122f2f9664,UFC 168: Weidman vs Silva 2,December 28 2013,"Las Vegas, Nevada, USA",12,2013-12-28,0
336,http://ufcstats.com/event-details/480b702debcb5433,UFC on FOX: Johnson vs. Benavidez 2,December 14 2013,"Sacramento, California, USA",11,2013-12-14,0
337,http://ufcstats.com/event-details/ee457ef1e1c326c1,UFC Fight Night: Hunt vs Bigfoot,December 06 2013,"Brisbane, Queensland, Australia",12,2013-12-06,0
338,http://ufcstats.com/event-details/9a967e8e43dcef63,The Ultimate Fighter: Team Rousey vs. Team Tate Finale,November 30 2013,"Las Vegas, Nevada, USA",10,2013-11-30,0
339,http://ufcstats.com/event-details/28f3c2258a1d8874,UFC 167: St-Pierre vs Hendricks,November 16 2013,"Las Vegas, Nevada, USA",12,2013-11-16,0
340,http://ufcstats.com/event-details/5d7c18191b8aa432,UFC Fight Night: Belfort vs Henderson 2,November 09 2013,"Goiania, Goias, Brazil",11,2013-11-09,0
341,http://ufcstats.com/event-details/35dc6220b113b7ec,UFC Fight Night: Fight for the Troops 3,November 06 2013,"Fort Campbell, Kentucky, USA",14,2013-11-06,0
342,http://ufcstats.com/event-details/60884f31ead1609c,UFC Fight Night: Machida vs Munoz,October 26 2013,"Manchester, England, United Kingdom",13,2013-10-26,0
343,http://ufcstats.com/event-details/eae4aec1a5a8ff01,UFC 166: Velasquez vs Dos Santos 3,October 19 2013,"Houston, Texas, USA",14,2013-10-19,0
344,http://ufcstats.com/event-details/43612456979e5d5e,UFC Fight Night: Maia vs Shields,October 09 2013,"Barueri, Sao Paulo, Brazil",10,2013-10-09,0
345,http://ufcstats.com/event-details/df5a77121ba84a5d,UFC 165: Jones vs Gustafsson,September 21 2013,"Toronto, Ontario, Canada",13,2013-09-21,0
346,http://ufcstats.com/event-details/b23fca14c7b79935,UFC Fight Night: Teixeira vs Bader,September 04 2013,"Belo Horizonte, Minas Gerais, Brazil",11,2013-09-04,0
347,http://ufcstats.com/event-details/980b4e712489098e,UFC 164: Henderson vs Pettis 2,August 31 2013,"Milwaukee, Wisconsin, USA",12,2013-08-31,0
348,http://ufcstats.com/event-details/e5c38954c006f15c,UFC Fight Night: Condit vs Kampmann 2,August 28 2013,"Indianapolis, Indiana, USA",13,2013-08-28,0
349,http://ufcstats.com/event-details/cf1a88371c8cb690,UFC Fight Night: Shogun vs Sonnen,August 17 2013,"Boston, Massachusetts, USA",13,2013-08-17,0
350,http://ufcstats.com/event-details/ebc5af72ad5a28cb,UFC 163: Aldo vs Jung,August 03 2013,"Rio de Janeiro, Brazil",12,2013-08-03,0
351,http://ufcstats.com/event-details/5330fe7e4c3af81c,UFC on FOX: Johnson vs Moraga,July 27 2013,"Seattle, Washington, USA",12,2013-07-27,0
352,http://ufcstats.com/event-details/e0b74df14f52cd15,UFC 162: Silva vs Weidman,July 06 2013,"Las Vegas, Nevada, USA",11,2013-07-06,0
353,http://ufcstats.com/event-details/8fd1f27e86661ede,UFC 161: Evans vs Henderson,June 15 2013,"Winnipeg, Manitoba, Canada",11,2013-06-15,0
354,http://ufcstats.com/event-details/7865707fd684d77b,UFC on FUEL TV: Nogueira vs. Werdum,June 08 2013,"Fortaleza, Ceara, Brazil",12,2013-06-08,0
355,http://ufcstats.com/event-details/3c241737a6069b9f,UFC 160: Velasquez vs Silva 2,May 25 2013,"Las Vegas, Nevada, USA",12,2013-05-25,0
356,http://ufcstats.com/event-details/030f08370fd1c2bb,UFC on FX: Belfort vs. Rockhold,May 18 2013,"Jaragua do Sul, Santa Catarina, Brazil",13,2013-05-18,0
357,http://ufcstats.com/event-details/ea0ad155451ed1f5,UFC 159: Jones vs Sonnen,April 27 2013,"Newark, New Jersey, USA",12,2013-04-27,0
358,http://ufcstats.com/event-details/aa79d5399571068e,UFC on FOX: Henderson vs Melendez,April 20 2013,"San Jose, California, USA",12,2013-04-20,0
359,http://ufcstats.com/event-details/ce47f49e5c386a9c,The Ultimate Fighter: Team Jones vs. Team Sonnen Finale,April 13 2013,"Las Vegas, Nevada, USA",12,2013-04-13,0
360,http://ufcstats.com/event-details/6291ac0a3726732f,UFC on FUEL TV: Mousasi vs Latifi,April 06 2013,"Stockholm, Sweden",13,2013-04-06,0
361,http://ufcstats.com/event-details/f1b2a4365799c48b,UFC 158: St-Pierre vs Diaz,March 16 2013,"Montreal, Quebec, Canada",12,2013-03-16,0
362,http://ufcstats.com/event-details/83c6c3e0f8bde8ee,UFC on FUEL TV: Silva vs. Stann,March 02 2013,"Saitama, Japan",12,2013-03-02,0
363,http://ufcstats.com/event-details/09c44b317c98bf96,UFC 157: Rousey vs Carmouche,February 23 2013,"Anaheim, California, USA",12,2013-02-23,0
364,http://ufcstats.com/event-details/4679a38cced7c64a,UFC on FUEL TV: Barao vs McDonald,February 16 2013,"London, England, United Kingdom",13,2013-02-16,0
365,http://ufcstats.com/event-details/601cf40c09090853,UFC 156: Aldo vs Edgar,February 02 2013,"Las Vegas, Nevada, USA",11,2013-02-02,0
366,http://ufcstats.com/event-details/738acab0c6934dd8,UFC on FOX: Johnson vs Dodson,January 26 2013,"Chicago, Illinois, USA",11,2013-01-26,0
367,http://ufcstats.com/event-details/56f4b81ec4db61af,UFC on FX: Belfort vs Bisping,January 19 2013,"Sao Paulo, Brazil",12,2013-01-19,0
368,http://ufcstats.com/event-details/c6e6926a81adcd00,UFC 155: Dos Santos vs Velasquez II,December 29 2012,"Las Vegas, Nevada, USA",12,2012-12-29,0
369,http://ufcstats.com/event-details/c6da1c24fe473418,The Ultimate Fighter: Team Carwin vs. Team Nelson Finale,December 15 2012,"Las Vegas, Nevada, USA",11,2012-12-15,0
370,http://ufcstats.com/event-details/e8c170a64dc920ac,UFC on FX: Sotiropoulos vs Pearson,December 14 2012,"Gold Coast, Queensland, Australia",11,2012-12-14,0
371,http://ufcstats.com/event-details/d1e6a6536ee62517,UFC on FOX: Henderson vs Diaz,December 08 2012,"Seattle, Washington, USA",11,2012-12-08,0
372,http://ufcstats.com/event-details/d41937647eae9a34,UFC 154: St-Pierre vs Condit,November 17 2012,"Montreal, Quebec, Canada",12,2012-11-17,0
373,http://ufcstats.com/event-details/319fa1bd3176bded,UFC Macao: Franklin vs Le,November 10 2012,"Macau, China",10,2012-11-10,0
374,http://ufcstats.com/event-details/96d173b7f92aa520,UFC 153: Silva vs Bonnar,October 13 2012,"Rio de Janeiro, Brazil",12,2012-10-13,0
375,http://ufcstats.com/event-details/6a0b80a24f22e152,UFC on FX: Browne vs Bigfoot,October 05 2012,"Minneapolis, Minnesota, USA",10,2012-10-05,0
376,http://ufcstats.com/event-details/6cbb7661c3258617,UFC on FUEL TV: Struve vs Miocic,September 29 2012,"Nottingham, England, United Kingdom",11,2012-09-29,0
377,http://ufcstats.com/event-details/53e533db1b8e9712,UFC 152: Jones vs Belfort,September 22 2012,"Toronto, Ontario, Canada",12,2012-09-22,0
378,http://ufcstats.com/event-details/3c48019bc387b80c,UFC 150: Henderson vs Edgar II,August 11 2012,"Denver, Colorado, USA",11,2012-08-11,0
379,http://ufcstats.com/event-details/f62850b3c7480db9,UFC on FOX: Shogun vs Vera,August 04 2012,"Los Angeles, California, USA",11,2012-08-04,0
380,http://ufcstats.com/event-details/abbc4fc02e0d84b3,UFC 149: Faber vs Barao,July 21 2012,"Calgary, Alberta, Canada",13,2012-07-21,0
381,http://ufcstats.com/event-details/d3b5ad3b15a64a18,UFC on FUEL TV: Munoz vs Weidman,July 11 2012,"San Jose, California, USA",11,2012-07-11,0
382,http://ufcstats.com/event-details/e8efeb9cf33b1941,UFC 148: Silva vs Sonnen 2,July 07 2012,"Las Vegas, Nevada, USA",11,2012-07-07,0
383,http://ufcstats.com/event-details/3da19339ee7051d5,UFC 147: Silva vs Franklin 2,June 23 2012,"Belo Horizonte, Minas Gerais, Brazil",12,2012-06-23,0
384,http://ufcstats.com/event-details/505934897b8b4824,UFC on FX: Maynard vs Guida,June 22 2012,"Atlantic City, New Jersey, USA",12,2012-06-22,0
385,http://ufcstats.com/event-details/49590e0508b2c19f,UFC on FX: Johnson vs McCall,June 08 2012,"Sunrise, Florida, USA",12,2012-06-08,0
386,http://ufcstats.com/event-details/96087e90d900f0ef,The Ultimate Fighter: Live Finale,June 01 2012,"Las Vegas, Nevada, USA",10,2012-06-01,0
387,http://ufcstats.com/event-details/4985113c0928aa62,UFC 146: Dos Santos vs Mir,May 26 2012,"Las Vegas, Nevada, USA",12,2012-05-26,0
388,http://ufcstats.com/event-details/8caca5857ce0e30b,UFC on FUEL TV: Korean Zombie vs Poirier,May 15 2012,"Fairfax, Virginia, USA",12,2012-05-15,0
389,http://ufcstats.com/event-details/5898357a45a73674,UFC on FOX: Diaz vs Miller,May 05 2012,"East Rutherford, New Jersey, USA",12,2012-05-05,0
390,http://ufcstats.com/event-details/155bfc7ed36622df,UFC 145: Jones vs Evans,April 21 2012,"Atlanta, Georgia, USA",12,2012-04-21,0
391,http://ufcstats.com/event-details/21f2974fd08085e3,UFC on FUEL TV: Gustafsson vs Silva,April 14 2012,"Stockholm, Sweden",12,2012-04-14,0
392,http://ufcstats.com/event-details/b5ea750025697880,UFC on FX: Alves vs Kampmann,March 02 2012,"Sydney, New South Wales, Australia",12,2012-03-02,0
393,http://ufcstats.com/event-details/8377c5572cb356f3,UFC 144: Edgar vs Henderson,February 25 2012,"Saitama, Japan",12,2012-02-25,0
394,http://ufcstats.com/event-details/0a97691039c4bbfb,UFC on FUEL TV: Sanchez vs Ellenberger,February 15 2012,"Omaha, Nebraska, USA",9,2012-02-15,0
395,http://ufcstats.com/event-details/df2cf66d8c0123db,UFC 143: Diaz vs Condit,February 04 2012,"Las Vegas, Nevada, USA",11,2012-02-04,0
396,http://ufcstats.com/event-details/c3c23c99477c041b,UFC on FOX: Evans vs Davis,January 28 2012,"Chicago, Illinois, USA",10,2012-01-28,0
397,http://ufcstats.com/event-details/4d74641fac830182,UFC on FX: Guillard vs Miller,January 20 2012,"Nashville, Tennessee, USA",10,2012-01-20,0
398,http://ufcstats.com/event-details/18524b46c570730b,UFC 142: Aldo vs Mendes,January 14 2012,"Rio de Janeiro, Brazil",10,2012-01-14,0
399,http://ufcstats.com/event-details/91720876db0ee468,UFC 141: Lesnar vs Overeem,December 30 2011,"Las Vegas, Nevada, USA",10,2011-12-30,0
400,http://ufcstats.com/event-details/6d7886b094b471ac,UFC 140: Jones vs Machida,December 10 2011,"Toronto, Ontario, Canada",12,2011-12-10,0
401,http://ufcstats.com/event-details/1f5f75658551f2d3,The Ultimate Fighter: Team Bisping vs Team Miller Finale,December 03 2011,"Las Vegas, Nevada, USA",10,2011-12-03,0
402,http://ufcstats.com/event-details/0ec821423baa26bd,UFC 139: Shogun vs Henderson,November 19 2011,"San Jose, California, USA",12,2011-11-19,0
403,http://ufcstats.com/event-details/1c061eb6e29eaa0a,UFC on FOX: Velasquez vs Dos Santos,November 12 2011,"Anaheim, California, USA",11,2011-11-12,0
404,http://ufcstats.com/event-details/e780ccc79a209985,UFC 138: Leben vs Munoz,November 05 2011,"Birmingham, England, United Kingdom",10,2011-11-05,0
405,http://ufcstats.com/event-details/8788beb528894f33,UFC 137: Penn vs Diaz,October 29 2011,"Las Vegas, Nevada, USA",11,2011-10-29,0
406,http://ufcstats.com/event-details/7d5b12de1625984e,UFC 136: Edgar vs Maynard 3,October 08 2011,"Houston, Texas, USA",11,2011-10-08,0
407,http://ufcstats.com/event-details/44f9c777fed7ca03,UFC Live: Cruz vs Johnson,October 01 2011,"Washington, DC, USA",10,2011-10-01,0
408,http://ufcstats.com/event-details/73ef22f25d0f70e2,UFC 135: Jones vs Rampage,September 24 2011,"Denver, Colorado, USA",10,2011-09-24,0
409,http://ufcstats.com/event-details/1ffc38f67785797b,UFC Fight Night: Shields vs Ellenberger,September 17 2011,"New Orleans, Louisiana, USA",12,2011-09-17,0
410,http://ufcstats.com/event-details/18968f97ad34f15c,UFC 134: Silva vs Okami,August 27 2011,"Rio de Janeiro, Brazil",12,2011-08-27,0
411,http://ufcstats.com/event-details/4c8d6fde2dde07c4,UFC Live: Hardy vs Lytle,August 14 2011,"Milwaukee, Wisconsin, USA",12,2011-08-14,0
412,http://ufcstats.com/event-details/f1f9e48a0d150757,UFC 133: Evans vs Ortiz 2,August 06 2011,"Philadelphia, Pennsylvania, USA",11,2011-08-06,0
413,http://ufcstats.com/event-details/83fd97284f4bb4a4,UFC 132: Cruz vs Faber,July 02 2011,"Las Vegas, Nevada, USA",11,2011-07-02,0
414,http://ufcstats.com/event-details/d023ae89a2a4a41e,UFC Live: Kongo vs Barry,June 26 2011,"Pittsburgh, Pennsylvania, USA",12,2011-06-26,0
415,http://ufcstats.com/event-details/aac5ac38148f0528,UFC 131: Dos Santos vs Carwin,June 11 2011,"Vancouver, British Columbia, Canada",12,2011-06-11,0
416,http://ufcstats.com/event-details/3ba3b5cc94498437,The Ultimate Fighter: Team Lesnar vs Team dos Santos Finale,June 04 2011,"Las Vegas, Nevada, USA",11,2011-06-04,0
417,http://ufcstats.com/event-details/b732b326c362fb62,UFC 130: Rampage vs Hamill,May 28 2011,"Las Vegas, Nevada, USA",10,2011-05-28,0
418,http://ufcstats.com/event-details/2db7fa8db6bc9632,UFC 129: St-Pierre vs Shields,April 30 2011,"Toronto, Ontario, Canada",12,2011-04-30,0
419,http://ufcstats.com/event-details/8a59d346dc976a10,UFC Fight Night: Nogueira vs Davis,March 26 2011,"Seattle, Washington, USA",12,2011-03-26,0
420,http://ufcstats.com/event-details/1411c630ba711b64,UFC 128: Shogun vs Jones,March 19 2011,"Newark, New Jersey, USA",12,2011-03-19,0
421,http://ufcstats.com/event-details/a54fc2d6fc224dc3,UFC Live: Sanchez vs Kampmann,March 03 2011,"Louisville, Kentucky, USA",11,2011-03-03,0
422,http://ufcstats.com/event-details/88a9bc81271ccd89,UFC 127: Penn vs Fitch,February 26 2011,"Sydney, New South Wales, Australia",13,2011-02-26,0
423,http://ufcstats.com/event-details/65ddc8a9ac4e8531,UFC 126: Silva vs Belfort,February 05 2011,"Las Vegas, Nevada, USA",11,2011-02-05,0
424,http://ufcstats.com/event-details/282fa667ff9c51ed,UFC Fight Night: Fight for the Troops 2,January 22 2011,"Killeen, Texas, USA",11,2011-01-22,0
425,http://ufcstats.com/event-details/d1152823307d7e7c,UFC 125: Resolution,January 01 2011,"Las Vegas, Nevada, USA",13,2011-01-01,0
426,http://ufcstats.com/event-details/132f860d02953f4c,UFC 124: St-Pierre vs Koscheck 2,December 11 2010,"Montreal, Quebec, Canada",12,2010-12-11,0
427,http://ufcstats.com/event-details/5d7bdab5e03e3216,The Ultimate Fighter: Team GSP vs Team Koscheck Finale,December 04 2010,"Las Vegas, Nevada, USA",11,2010-12-04,0
428,http://ufcstats.com/event-details/dd992d569aaebee6,UFC 123: Rampage vs Machida,November 20 2010,"Auburn Hills, Michigan, USA",11,2010-11-20,0
429,http://ufcstats.com/event-details/0ff11cc094e887bc,UFC 122: Marquardt vs Okami,November 13 2010,"Oberhausen, North Rhine-Westphalia, Germany",10,2010-11-13,0
430,http://ufcstats.com/event-details/afdb76fbd86f6d11,UFC 121: Lesnar vs Velasquez,October 23 2010,"Anaheim, California, USA",11,2010-10-23,0
431,http://ufcstats.com/event-details/d512d9f204059f57,UFC 120: Bisping vs Akiyama,October 16 2010,"London, England, United Kingdom",11,2010-10-16,0
432,http://ufcstats.com/event-details/ad32471f01e7b1a5,UFC 119: Mir vs Cro Cop,September 25 2010,"Indianapolis, Indiana, USA",11,2010-09-25,0
433,http://ufcstats.com/event-details/acff437707625fc7,UFC Fight Night: Marquardt vs Palhares,September 15 2010,"Austin, Texas, USA",10,2010-09-15,0
