,eventLink,eventName,eventDateString,eventLocation,eventListedFights,date,upcoming
434,http://ufcstats.com/event-details/054defd5420a551f,UFC 118: Edgar vs Penn 2,August 28 2010,"Boston, Massachusetts, USA",10,2010-08-28,0
435,http://ufcstats.com/event-details/2f3f12002564bb55,UFC 117: Silva vs Sonnen,August 07 2010,"Oakland, California, USA",11,2010-08-07,0
436,http://ufcstats.com/event-details/f12f979b657ab876,UFC Live: Jones vs Matyushenko,August 01 2010,"San Diego, California, USA",10,2010-08-01,0
437,http://ufcstats.com/event-details/140745cbbcb023ac,UFC 116: Lesnar vs Carwin,July 03 2010,"Las Vegas, Nevada, USA",11,2010-07-03,0
438,http://ufcstats.com/event-details/9bcf8603ceb25680,The Ultimate Fighter: Team Liddell vs Team Ortiz Finale,June 19 2010,"Las Vegas, Nevada, USA",10,2010-06-19,0
439,http://ufcstats.com/event-details/cfb65863d5099327,UFC 115: Liddell vs Franklin,June 12 2010,"Vancouver, British Columbia, Canada",11,2010-06-12,0
440,http://ufcstats.com/event-details/bfc2fc38a0e20211,UFC 114: Rampage vs Evans,May 29 2010,"Las Vegas, Nevada, USA",11,2010-05-29,0
441,http://ufcstats.com/event-details/d0c29452d3272603,UFC 113: Machida vs Shogun 2,May 08 2010,"Montreal, Quebec, Canada",11,2010-05-08,0
442,http://ufcstats.com/event-details/24b033b3daf1c9df,UFC 112: Invincible,April 10 2010,"Abu Dhabi, United Arab Emirates",10,2010-04-10,0
443,http://ufcstats.com/event-details/3ed134d85dfbd7b4,UFC Fight Night: Florian vs Gomi,March 31 2010,"Charlotte, North Carolina, USA",11,2010-03-31,0
444,http://ufcstats.com/event-details/c80095f6092271a7,UFC 111: St-Pierre vs Hardy,March 27 2010,"Newark, New Jersey, USA",10,2010-03-27,0
445,http://ufcstats.com/event-details/3795fca327cbcf23,UFC Live: Vera vs Jones,March 21 2010,"Broomfield, Colorado, USA",11,2010-03-21,0
446,http://ufcstats.com/event-details/49efbdc6c9f650c4,UFC 110: Nogueira vs Velasquez,February 20 2010,"Sydney, New South Wales, Australia",9,2010-02-20,0
447,http://ufcstats.com/event-details/15edcf67ccf5be84,UFC 109: Relentless,February 06 2010,"Las Vegas, Nevada, USA",11,2010-02-06,0
448,http://ufcstats.com/event-details/58bc81376286b3d3,UFC Fight Night: Maynard vs Diaz,January 11 2010,"Fairfax, Virginia, USA",12,2010-01-11,0
449,http://ufcstats.com/event-details/a6d8bfe9e0c8153b,UFC 108: Evans vs Silva,January 02 2010,"Las Vegas, Nevada, USA",10,2010-01-02,0
450,http://ufcstats.com/event-details/821cd80aab70d5f9,UFC 107: Penn vs Sanchez,December 12 2009,"Memphis, Tennessee, USA",11,2009-12-12,0
451,http://ufcstats.com/event-details/91d73ee59347ac16,The Ultimate Fighter: Heavyweights Finale,December 05 2009,"Las Vegas, Nevada, USA",10,2009-12-05,0
452,http://ufcstats.com/event-details/84a067c46306a737,UFC 106: Ortiz vs Griffin 2,November 21 2009,"Las Vegas, Nevada, USA",11,2009-11-21,0
453,http://ufcstats.com/event-details/fa8b9e6b0c2269f8,UFC 105: Couture vs Vera,November 14 2009,"Manchester, England, United Kingdom",11,2009-11-14,0
454,http://ufcstats.com/event-details/7c0847d3854a95f2,UFC 104: Machida vs Shogun,October 24 2009,"Los Angeles, California, USA",11,2009-10-24,0
455,http://ufcstats.com/event-details/896c322f56b8be5a,UFC 103: Franklin vs Belfort,September 19 2009,"Dallas, Texas, USA",13,2009-09-19,0
456,http://ufcstats.com/event-details/a8ea84cbe1655f0a,UFC Fight Night: Diaz vs Guillard,September 16 2009,"Oklahoma City, Oklahoma, USA",10,2009-09-16,0
457,http://ufcstats.com/event-details/c6a33ff198aaaeeb,UFC 102: Couture vs Nogueira,August 29 2009,"Portland, Oregon, USA",11,2009-08-29,0
458,http://ufcstats.com/event-details/48d1f690b763934c,UFC 101: Declaration,August 08 2009,"Philadelphia, Pennsylvania, USA",11,2009-08-08,0
459,http://ufcstats.com/event-details/0ee783aa00e468f0,UFC 100,July 11 2009,"Las Vegas, Nevada, USA",11,2009-07-11,0
460,http://ufcstats.com/event-details/4908c5ee68a50ee5,The Ultimate Fighter: United States vs. United Kingdom Finale,June 20 2009,"Las Vegas, Nevada, USA",10,2009-06-20,0
461,http://ufcstats.com/event-details/cb6783c39c01d896,UFC 99: The Comeback,June 13 2009,"Cologne, North Rhine-Westphalia, Germany",12,2009-06-13,0
462,http://ufcstats.com/event-details/c4b6099f0d25f75e,UFC 98: Evans vs Machida,May 23 2009,"Las Vegas, Nevada, USA",11,2009-05-23,0
463,http://ufcstats.com/event-details/1652f3213655b935,UFC 97: Redemption,April 18 2009,"Montreal, Quebec, Canada",12,2009-04-18,0
464,http://ufcstats.com/event-details/04d5718ed2661e8c,UFC Fight Night: Condit vs Kampmann,April 01 2009,"Nashville, Tennessee, USA",11,2009-04-01,0
465,http://ufcstats.com/event-details/29b5791e51e7e832,UFC 96: Jackson vs Jardine,March 07 2009,"Columbus, Ohio, USA",10,2009-03-07,0
466,http://ufcstats.com/event-details/7d21de9c6d7c98b2,UFC 95: Sanchez vs Stevenson,February 21 2009,"London, England, United Kingdom",10,2009-02-21,0
467,http://ufcstats.com/event-details/d1759b2b7be9be56,UFC Fight Night: Lauzon vs Stephens,February 07 2009,"Tampa, Florida, USA",10,2009-02-07,0
468,http://ufcstats.com/event-details/2a542ee8a8b83559,UFC 94: St-Pierre vs Penn 2,January 31 2009,"Las Vegas, Nevada, USA",11,2009-01-31,0
469,http://ufcstats.com/event-details/68c6cd5287b473a7,UFC 93: Franklin vs Henderson,January 17 2009,"Dublin, Leinster, Ireland",10,2009-01-17,0
470,http://ufcstats.com/event-details/23ab42947c1990e3,UFC 92: The Ultimate 2008,December 27 2008,"Las Vegas, Nevada, USA",10,2008-12-27,0
471,http://ufcstats.com/event-details/ea398c802d9998ee,The Ultimate Fighter: Team Nogueira vs. Team Mir Finale,December 13 2008,"Las Vegas, Nevada, USA",10,2008-12-13,0
472,http://ufcstats.com/event-details/30cd319d39ee689b,UFC Fight Night - Fight for the Troops,December 10 2008,"Fayetteville, North Carolina, USA",10,2008-12-10,0
473,http://ufcstats.com/event-details/a2b06ca02bca14c0,UFC 91: Couture vs Lesnar,November 15 2008,"Las Vegas, Nevada, USA",9,2008-11-15,0
474,http://ufcstats.com/event-details/c670aa48827d6be6,UFC 90: Silva vs Cote,October 25 2008,"Rosemont, Illinois, USA",10,2008-10-25,0
475,http://ufcstats.com/event-details/312f47c3d2f83ffa,UFC 89: Bisping vs Leben,October 18 2008,"Birmingham, England, United Kingdom",11,2008-10-18,0
476,http://ufcstats.com/event-details/279093302a6f44b3,UFC Fight Night: Diaz vs Neer,September 17 2008,"Omaha, Nebraska, USA",10,2008-09-17,0
477,http://ufcstats.com/event-details/0db70ca89e1c7374,UFC 88: Breakthrough,September 06 2008,"Atlanta, Georgia, USA",9,2008-09-06,0
478,http://ufcstats.com/event-details/19ffeb5e3fffd6d5,UFC 87: Seek And Destroy,August 09 2008,"Minneapolis, Minnesota, USA",10,2008-08-09,0
479,http://ufcstats.com/event-details/46f11d15c0134fe3,UFC: Silva vs Irvin,July 19 2008,"Las Vegas, Nevada, USA",11,2008-07-19,0
480,http://ufcstats.com/event-details/bf12aca029bfcc47,UFC 86: Jackson vs Griffin,July 05 2008,"Las Vegas, Nevada, USA",9,2008-07-05,0
481,http://ufcstats.com/event-details/2299605af59fd309,The Ultimate Fighter: Team Rampage vs Team Forrest Finale,June 21 2008,"Las Vegas, Nevada, USA",10,2008-06-21,0
482,http://ufcstats.com/event-details/2efbc83a6b9b7f86,UFC 85: Bedlam,June 07 2008,"London, England, United Kingdom",11,2008-06-07,0
483,http://ufcstats.com/event-details/2549d63da9c456cb,UFC 84: Ill Will,May 24 2008,"Las Vegas, Nevada, USA",11,2008-05-24,0
484,http://ufcstats.com/event-details/ad047e3073a775f3,UFC 83: Serra vs St-Pierre 2,April 19 2008,"Montreal, Quebec, Canada",11,2008-04-19,0
485,http://ufcstats.com/event-details/b9e871af730f826c,UFC Fight Night: Florian vs Lauzon,April 02 2008,"Broomfield, Colorado, USA",12,2008-04-02,0
486,http://ufcstats.com/event-details/598a58db87b890ee,UFC 82: Pride of a Champion,March 01 2008,"Columbus, Ohio, USA",10,2008-03-01,0
487,http://ufcstats.com/event-details/597db668b01c442c,UFC 81: Breaking Point,February 02 2008,"Las Vegas, Nevada, USA",9,2008-02-02,0
488,http://ufcstats.com/event-details/33e33d51f289d2a1,UFC Fight Night: Swick vs Burkman,January 23 2008,"Las Vegas, Nevada, USA",9,2008-01-23,0
489,http://ufcstats.com/event-details/a24e080000fa7a35,UFC 80: Rapid Fire,January 19 2008,"Newcastle, England, United Kingdom",9,2008-01-19,0
490,http://ufcstats.com/event-details/7269329bd87eb479,UFC 79: Nemesis,December 29 2007,"Las Vegas, Nevada, USA",10,2007-12-29,0
491,http://ufcstats.com/event-details/df85d6ec3493d120,The Ultimate Fighter: Team Hughes vs. Team Serra Finale,December 08 2007,"Las Vegas, Nevada, USA",9,2007-12-08,0
492,http://ufcstats.com/event-details/1d147d4163a6989b,UFC 78: Validation,November 17 2007,"Newark, New Jersey, USA",9,2007-11-17,0
493,http://ufcstats.com/event-details/91181b29be041f1c,UFC 77: Hostile Territory,October 20 2007,"Cincinnati, Ohio, USA",9,2007-10-20,0
494,http://ufcstats.com/event-details/bad28b7b34f334de,UFC 76: Knockout,September 22 2007,"Anaheim, California, USA",9,2007-09-22,0
495,http://ufcstats.com/event-details/f341f9551ba744e2,UFC Fight Night: Thomas vs Florian,September 19 2007,"Las Vegas, Nevada, USA",9,2007-09-19,0
496,http://ufcstats.com/event-details/0aa92558424ced9e,UFC 75: Champion vs Champion,September 08 2007,"London, England, United Kingdom",9,2007-09-08,0
497,http://ufcstats.com/event-details/a5c53b3ddb31cc7d,UFC 74: Respect,August 25 2007,"Las Vegas, Nevada, USA",9,2007-08-25,0
498,http://ufcstats.com/event-details/2a6f8136da1e52c0,UFC 73: Stacked,July 07 2007,"Sacramento, California, USA",10,2007-07-07,0
499,http://ufcstats.com/event-details/e7ec11096eac0282,The Ultimate Fighter: Team Pulver vs. Team Penn Finale,June 23 2007,"Las Vegas, Nevada, USA",10,2007-06-23,0
500,http://ufcstats.com/event-details/5ca158b1cc9cb242,UFC 72: Victory,June 16 2007,"Belfast, Northern Ireland, United Kingdom",8,2007-06-16,0
501,http://ufcstats.com/event-details/304fcd812f12c589,UFC Fight Night: Stout vs Fisher,June 12 2007,"Hollywood, Florida, USA",9,2007-06-12,0
502,http://ufcstats.com/event-details/2e04a3b4a2011b97,UFC 71: Liddell vs Jackson,May 26 2007,"Las Vegas, Nevada, USA",9,2007-05-26,0
503,http://ufcstats.com/event-details/4604ab1de9058474,UFC 70: Nations Collide,April 21 2007,"Manchester, England, United Kingdom",10,2007-04-21,0
504,http://ufcstats.com/event-details/c1684f00c626f4c0,UFC 69: Shootout,April 07 2007,"Houston, Texas, USA",9,2007-04-07,0
505,http://ufcstats.com/event-details/a6c2f5381d575920,UFC Fight Night: Stevenson vs Guillard,April 05 2007,"Las Vegas, Nevada, USA",9,2007-04-05,0
506,http://ufcstats.com/event-details/de3ed2e152520c8d,UFC 68: The Uprising,March 03 2007,"Columbus, Ohio, USA",9,2007-03-03,0
507,http://ufcstats.com/event-details/63b65af1c5cb02cb,UFC 67: All or Nothing,February 03 2007,"Las Vegas, Nevada, USA",9,2007-02-03,0
508,http://ufcstats.com/event-details/13c4313ed0f744f3,UFC Fight Night: Evans vs Salmon,January 25 2007,"Hollywood, Florida, USA",8,2007-01-25,0
509,http://ufcstats.com/event-details/ee5df903f80c6816,UFC 66: Liddell vs Ortiz 2,December 30 2006,"Las Vegas, Nevada, USA",9,2006-12-30,0
510,http://ufcstats.com/event-details/21b8a0f5c231096f,UFC Fight Night: Sanchez vs Riggs,December 13 2006,"San Diego, California, USA",9,2006-12-13,0
511,http://ufcstats.com/event-details/3fed746acfd026dd,UFC 65: Bad Intentions,November 18 2006,"Sacramento, California, USA",9,2006-11-18,0
512,http://ufcstats.com/event-details/baf942f4bcb09894,The Ultimate Fighter: The Comeback Finale,November 11 2006,"Las Vegas, Nevada, USA",8,2006-11-11,0
513,http://ufcstats.com/event-details/13b2f59210dda9cc,UFC 64: Unstoppable,October 14 2006,"Las Vegas, Nevada, USA",8,2006-10-14,0
514,http://ufcstats.com/event-details/577ec7e108b94be3,Ortiz vs Shamrock 3: The Final Chapter,October 10 2006,"Hollywood, Florida, USA",9,2006-10-10,0
515,http://ufcstats.com/event-details/13e62d766b709aa6,UFC 63: Hughes vs Penn,September 23 2006,"Anaheim, California, USA",9,2006-09-23,0
516,http://ufcstats.com/event-details/f717b6002486f73f,UFC 62: Liddell vs Sobral,August 26 2006,"Las Vegas, Nevada, USA",9,2006-08-26,0
517,http://ufcstats.com/event-details/46c8ec317aff28ac,UFC Fight Night 6,August 17 2006,"Las Vegas, Nevada, USA",9,2006-08-17,0
518,http://ufcstats.com/event-details/f70144caea5c4c80,UFC 61: Bitter Rivals,July 08 2006,"Las Vegas, Nevada, USA",9,2006-07-08,0
519,http://ufcstats.com/event-details/445a98acb8985970,UFC Fight Night 5,June 28 2006,"Las Vegas, Nevada, USA",9,2006-06-28,0
520,http://ufcstats.com/event-details/1dab0d1d81dd06db,The Ultimate Fighter: Team Ortiz vs. Team Shamrock Finale,June 24 2006,"Las Vegas, Nevada, USA",9,2006-06-24,0
521,http://ufcstats.com/event-details/a54a35a670d8e852,UFC 60: Hughes vs Gracie,May 27 2006,"Los Angeles, California, USA",9,2006-05-27,0
522,http://ufcstats.com/event-details/03688dc3c3af3ac1,UFC 59: Reality Check,April 15 2006,"Anaheim, California, USA",9,2006-04-15,0
523,http://ufcstats.com/event-details/b361180739bed4b0,UFC Fight Night 4,April 06 2006,"Las Vegas, Nevada, USA",9,2006-04-06,0
524,http://ufcstats.com/event-details/0e9869d712e81f8f,UFC 58: USA vs Canada,March 04 2006,"Las Vegas, Nevada, USA",8,2006-03-04,0
525,http://ufcstats.com/event-details/977081bc01197656,UFC 57: Liddell vs Couture 3,February 04 2006,"Las Vegas, Nevada, USA",9,2006-02-04,0
526,http://ufcstats.com/event-details/2ee09ec2a0695eb9,UFC Fight Night 3,January 16 2006,"Las Vegas, Nevada, USA",8,2006-01-16,0
527,http://ufcstats.com/event-details/c7e9d15cfce52f1d,UFC 56: Full Force,November 19 2005,"Las Vegas, Nevada, USA",8,2005-11-19,0
528,http://ufcstats.com/event-details/31ceaf0e670c1578,The Ultimate Fighter: Team Hughes vs. Team Franklin Finale,November 05 2005,"Las Vegas, Nevada, USA",7,2005-11-05,0
529,http://ufcstats.com/event-details/271fe91f4ba9d2c5,UFC 55: Fury,October 07 2005,"Uncasville, Connecticut, USA",9,2005-10-07,0
530,http://ufcstats.com/event-details/efaf544314bb5c2e,UFC Fight Night 2,October 03 2005,"Las Vegas, Nevada, USA",7,2005-10-03,0
531,http://ufcstats.com/event-details/669a3cb6e394f515,UFC 54: Boiling Point,August 20 2005,"Las Vegas, Nevada, USA",8,2005-08-20,0
532,http://ufcstats.com/event-details/3f24c96753dbd9f9,UFC Fight Night 1,August 06 2005,"Las Vegas, Nevada, USA",8,2005-08-06,0
533,http://ufcstats.com/event-details/d3711d3784b76255,UFC 53: Heavy Hitters,June 04 2005,"Atlantic City, New Jersey, USA",8,2005-06-04,0
534,http://ufcstats.com/event-details/c933d423ebdbbbdb,UFC 52: Couture vs Liddell 2,April 16 2005,"Las Vegas, Nevada, USA",8,2005-04-16,0
535,http://ufcstats.com/event-details/fbbde91f7bc2d3c5,The Ultimate Fighter: Team Couture vs. Team Liddell Finale,April 09 2005,"Las Vegas, Nevada, USA",9,2005-04-09,0
536,http://ufcstats.com/event-details/85d905f7c4f5a1af,UFC 51: Super Saturday,February 05 2005,"Las Vegas, Nevada, USA",9,2005-02-05,0
537,http://ufcstats.com/event-details/ce783bf73b5131f9,UFC 50: The War Of '04,October 22 2004,"Atlantic City, New Jersey, USA",7,2004-10-22,0
538,http://ufcstats.com/event-details/b4bc2e3353a770b5,UFC 49: Unfinished Business,August 21 2004,"Las Vegas, Nevada, USA",8,2004-08-21,0
539,http://ufcstats.com/event-details/429e7d3725852ce9,UFC 48: Payback,June 19 2004,"Las Vegas, Nevada, USA",8,2004-06-19,0
540,http://ufcstats.com/event-details/e8fb8e53bc2e29d6,UFC 47: It's On!,April 02 2004,"Las Vegas, Nevada, USA",8,2004-04-02,0
541,http://ufcstats.com/event-details/94609dd91731d428,UFC 46: Supernatural,January 31 2004,"Las Vegas, Nevada, USA",8,2004-01-31,0
542,http://ufcstats.com/event-details/e670f8cc2969a789,UFC 45: Revolution,November 21 2003,"Uncasville, Connecticut, USA",8,2003-11-21,0
543,http://ufcstats.com/event-details/c61f66d8c3fd5f07,UFC 44: Undisputed,September 26 2003,"Las Vegas, Nevada, USA",9,2003-09-26,0
544,http://ufcstats.com/event-details/108afe61a26bcbf4,UFC 43: Meltdown,June 06 2003,"Las Vegas, Nevada, USA",9,2003-06-06,0
545,http://ufcstats.com/event-details/ae58685caf8e4a0d,UFC 42: Sudden Impact,April 25 2003,"Miami, Florida, USA",8,2003-04-25,0
546,http://ufcstats.com/event-details/bba678d312590087,UFC 41: Onslaught,February 28 2003,"Atlantic City, New Jersey, USA",9,2003-02-28,0
547,http://ufcstats.com/event-details/e06fd1260ac865a7,UFC 40: Vendetta,November 22 2002,"Las Vegas, Nevada, USA",8,2002-11-22,0
548,http://ufcstats.com/event-details/0cf935519d439ba6,UFC 39: The Warriors Return,September 27 2002,"Uncasville, Connecticut, USA",8,2002-09-27,0
549,http://ufcstats.com/event-details/1dc56b59cb28425d,UFC 38: Brawl at the Hall,July 13 2002,"London, England, United Kingdom",7,2002-07-13,0
550,http://ufcstats.com/event-details/9ccdd2ce45903f34,UFC 37.5: As Real As It Gets,June 22 2002,"Las Vegas, Nevada, USA",6,2002-06-22,0
551,http://ufcstats.com/event-details/9fd1f08dd4aec14a,UFC 37: High Impact,May 10 2002,"Bossier City, Louisiana, USA",9,2002-05-10,0
552,http://ufcstats.com/event-details/02fc8f50f56eb307,UFC 36: Worlds Collide,March 22 2002,"Las Vegas, Nevada, USA",8,2002-03-22,0
553,http://ufcstats.com/event-details/946f341df6472ee0,UFC 35: Throwdown,January 11 2002,"Uncasville, Connecticut, USA",8,2002-01-11,0
554,http://ufcstats.com/event-details/4dc496aa0cfc0d95,UFC 34: High Voltage,November 02 2001,"Las Vegas, Nevada, USA",8,2001-11-02,0
555,http://ufcstats.com/event-details/c75b99887c8c3f5a,UFC 33: Victory in Vegas,September 28 2001,"Las Vegas, Nevada, USA",8,2001-09-28,0
556,http://ufcstats.com/event-details/7b9aa973e5c04624,UFC 32: Showdown in the Meadowlands,June 29 2001,"East Rutherford, New Jersey, USA",8,2001-06-29,0
557,http://ufcstats.com/event-details/20bd6c3e03c46ee6,UFC 31: Locked and Loaded,May 04 2001,"Atlantic City, New Jersey, USA",8,2001-05-04,0
558,http://ufcstats.com/event-details/2b1587a3376ab743,UFC 30: Battle on the Boardwalk,February 23 2001,"Atlantic City, New Jersey, USA",9,2001-02-23,0
559,http://ufcstats.com/event-details/08ae5cd9aef7ddd3,UFC 29: Defense of the Belts,December 16 2000,"Tokyo, Japan",7,2000-12-16,0
560,http://ufcstats.com/event-details/da6dfd09cca1d705,UFC 28: High Stakes,November 17 2000,"Atlantic City, New Jersey, USA",7,2000-11-17,0
561,http://ufcstats.com/event-details/31652c9267606d54,UFC 27: Ultimate Bad Boyz,September 22 2000,"New Orleans, Louisiana, USA",9,2000-09-22,0
562,http://ufcstats.com/event-details/cedfdf8d423d500c,UFC 26: Ultimate Field Of Dreams,June 09 2000,"Cedar Rapids, Iowa, USA",8,2000-06-09,0
563,http://ufcstats.com/event-details/d2b1c1317a39f6c6,UFC 25: Ultimate Japan 3,April 14 2000,"Tokyo, Japan",6,2000-04-14,0
564,http://ufcstats.com/event-details/20ec0061400178ca,UFC 24: First Defense,March 10 2000,"Lake Charles, Louisiana, USA",7,2000-03-10,0
565,http://ufcstats.com/event-details/a8fa0c4e95512806,UFC 23: Ultimate Japan 2,November 19 1999,"Chiba, Japan",7,1999-11-19,0
566,http://ufcstats.com/event-details/afaad7d6a581e307,UFC 22: Only One Can be Champion,September 24 1999,"Lake Charles, Louisiana, USA",10,1999-09-24,0
567,http://ufcstats.com/event-details/1a1a4d7a29041d77,UFC 21: Return of the Champions,July 16 1999,"Cedar Rapids, Iowa, USA",8,1999-07-16,0
568,http://ufcstats.com/event-details/a7b48e18ca27795d,UFC 20: Battle for the Gold,May 07 1999,"Birmingham, Alabama, USA",7,1999-05-07,0
569,http://ufcstats.com/event-details/a220be6d41d6f97d,UFC 19: Ultimate Young Guns,March 05 1999,"Bay St. Louis, Mississippi, USA",7,1999-03-05,0
570,http://ufcstats.com/event-details/c9bbf1a0285a8076,UFC 18: The Road to the Heavyweight Title,January 08 1999,"New Orleans, Louisiana, USA",7,1999-01-08,0
571,http://ufcstats.com/event-details/32a3025d5db456ae,UFC - Ultimate Brazil,October 16 1998,"Sao Paulo, Brazil",8,1998-10-16,0
572,http://ufcstats.com/event-details/4a01dc8376736ef5,UFC 17: Redemption,May 15 1998,"Mobile, Alabama, USA",9,1998-05-15,0
573,http://ufcstats.com/event-details/749685d24e2cac50,UFC 16: Battle in the Bayou,March 13 1998,"New Orleans, Louisiana, USA",8,1998-03-13,0
574,http://ufcstats.com/event-details/29f935654825331b,UFC - Ultimate Japan,December 21 1997,"Yokohama, Kanagawa, Japan",8,1997-12-21,0
575,http://ufcstats.com/event-details/07a18ae55dfc3cd9,UFC 15: Collision Course,October 17 1997,"Bay St. Louis, Mississippi, USA",7,1997-10-17,0
576,http://ufcstats.com/event-details/dc950d59dc590aca,UFC 14: Showdown,July 27 1997,"Birmingham, Alabama, USA",9,1997-07-27,0
577,http://ufcstats.com/event-details/5bd533d50c8e7b8a,UFC 13: The Ultimate Force,May 30 1997,"Augusta, Georgia, USA",9,1997-05-30,0
578,http://ufcstats.com/event-details/96eff1a628adcc7f,UFC 12: Judgement Day,February 07 1997,"Dothan, Alabama, USA",9,1997-02-07,0
579,http://ufcstats.com/event-details/9b5b5a75523728f3,UFC - Ultimate Ultimate '96,December 07 1996,"Birmingham, Alabama, USA",10,1996-12-07,0
580,http://ufcstats.com/event-details/6ceff86fae4f6b3b,UFC 11: The Proving Ground,September 20 1996,"Augusta, Georgia, USA",8,1996-09-20,0
581,http://ufcstats.com/event-details/aee8eecfc4bfb1e7,UFC 10: The Tournament,July 12 1996,"Birmingham, Alabama, USA",9,1996-07-12,0
582,http://ufcstats.com/event-details/a390eb8a9b2df298,UFC 9: Motor City Madness,May 17 1996,"Detroit, Michigan, USA",7,1996-05-17,0
583,http://ufcstats.com/event-details/b63e800c18e011b5,UFC 8: David vs Goliath,February 16 1996,"San Juan, Puerto Rico",9,1996-02-16,0
584,http://ufcstats.com/event-details/31bbd46d57dfbcb7,UFC - Ultimate Ultimate '95,December 16 1995,"Denver, Colorado, USA",9,1995-12-16,0
585,http://ufcstats.com/event-details/5af480a3b2e1726b,UFC 7: The Brawl in Buffalo,September 08 1995,"Buffalo, New York, USA",12,1995-09-08,0
586,http://ufcstats.com/event-details/1c3f5e85b59ec710,UFC 6: Clash of the Titans,July 14 1995,"Casper, Wyoming, USA",10,1995-07-14,0
587,http://ufcstats.com/event-details/dedc3bb440d09554,UFC 5: The Return of the Beast,April 07 1995,"Charlotte, North Carolina, USA",11,1995-04-07,0
588,http://ufcstats.com/event-details/b60391da771deefe,UFC 4: Revenge of the Warriors,December 16 1994,"Tulsa, Oklahoma, USA",10,1994-12-16,0
589,http://ufcstats.com/event-details/1a49e0670dfaca31,UFC 3: The American Dream,September 09 1994,"Charlotte, North Carolina, USA",6,1994-09-09,0
590,http://ufcstats.com/event-details/a6a9ab5a824e8f66,UFC 2: No Way Out,March 11 1994,"Denver, Colorado, USA",15,1994-03-11,0
